Iteration,ElapsedCycles
97777,12504
97778,12524
97779,12438
97780,12424
97781,12434
97782,12436
97783,12492
97784,12428
97785,12500
97786,12446
97787,12416
97788,12526
97789,12436
97790,12526
97791,12424
97792,12436
97793,12416
97794,12484
97795,12504
97796,12506
97797,12408
97798,12498
97799,12528
97800,12406
97801,12498
97802,12464
97803,12514
97804,12494
97805,12414
97806,12534
97807,12428
97808,12436
97809,12430
97810,12508
97811,12426
97812,12516
97813,12392
97814,12528
97815,12488
97816,12430
97817,12508
97818,12508
97819,12456
97820,12500
97821,12398
97822,12498
97823,12428
97824,12512
97825,12468
97826,12470
97827,12526
97828,12534
97829,12462
97830,12528
97831,12484
97832,12556
97833,12544
97834,20154
97835,12486
97836,12542
97837,12456
97838,12550
97839,12470
97840,12454
97841,12442
97842,12454
97843,12438
97844,12520
97845,12544
97846,12530
97847,12482
97848,12450
97849,12452
97850,12552
97851,12454
97852,12512
97853,12452
97854,12522
97855,12450
97856,12470
97857,12512
97858,12462
97859,12460
97860,12558
97861,12462
97862,12550
97863,18060
97864,18518
97865,12722
97866,12502
97867,12504
97868,12598
97869,12508
97870,12568
97871,12568
97872,12514
97873,12488
97874,12566
97875,12490
97876,12568
97877,12572
97878,12574
97879,12476
97880,12588
97881,12582
97882,12578
97883,12564
97884,12590
97885,12576
97886,12572
97887,12584
97888,12512
97889,12578
97890,12594
97891,12558
97892,12510
97893,12510
97894,12576
97895,12584
97896,12496
97897,12498
97898,12518
97899,12582
97900,12528
97901,12506
97902,12596
97903,12572
97904,12534
97905,12618
97906,12492
97907,12486
97908,12512
97909,12486
97910,12514
97911,12564
97912,12518
97913,12590
97914,12518
97915,12448
97916,12572
97917,12544
97918,12524
97919,12476
97920,12554
97921,12584
97922,12478
97923,12584
97924,12562
97925,12538
97926,12586
97927,12578
97928,12554
97929,12490
97930,12602
97931,12500
97932,12498
97933,12576
97934,12534
97935,12518
97936,12560
97937,12468
97938,12558
97939,12476
97940,12566
97941,12570
97942,12518
97943,12472
97944,12550
97945,12554
97946,12484
97947,12556
97948,12482
97949,12530
97950,12554
97951,12478
97952,12550
97953,12480
97954,12488
97955,12560
97956,12560
97957,12562
97958,12548
97959,12570
97960,12556
97961,12484
97962,12496
97963,12542
97964,12564
97965,12514
97966,12468
97967,12474
97968,12490
97969,12550
97970,12500
97971,12474
97972,12508
97973,12566
97974,12480
97975,12542
97976,12558
97977,12480
97978,12480
97979,12488
97980,12546
97981,12564
97982,12472
97983,12512
97984,12588
97985,12490
97986,12554
97987,12556
97988,12544
97989,12562
97990,12534
97991,12520
97992,12508
97993,12482
97994,12542
97995,12472
97996,12488
97997,12548
97998,12498
97999,17478
98000,14418
98001,12496
98002,12394
98003,12428
98004,12376
98005,12464
98006,12410
98007,12488
98008,12414
98009,12480
98010,12402
98011,12458
98012,12486
98013,12484
98014,12410
98015,12492
98016,12452
98017,12430
98018,12428
98019,12500
98020,12414
98021,12432
98022,12486
98023,12436
98024,12472
98025,12420
98026,12468
98027,12518
98028,12396
98029,12484
98030,12374
98031,12520
98032,12490
98033,12496
98034,12454
98035,12496
98036,12490
98037,12432
98038,12472
98039,12430
98040,12472
98041,12396
98042,12424
98043,12412
98044,12416
98045,12504
98046,12380
98047,12424
98048,12476
98049,12486
98050,12466
98051,12482
98052,12466
98053,12492
98054,12470
98055,12450
98056,12406
98057,12404
98058,12468
98059,12404
98060,12512
98061,12428
98062,12406
98063,12496
98064,12442
98065,12408
98066,12506
98067,12428
98068,12388
98069,12490
98070,12500
98071,12510
98072,12468
98073,12490
98074,12496
98075,12432
98076,12440
98077,12510
98078,12488
98079,12418
98080,12494
98081,12450
98082,12498
98083,12408
98084,12426
98085,12438
98086,12506
98087,12512
98088,12412
98089,12448
98090,12432
98091,12432
98092,12500
98093,12424
98094,12430
98095,12446
98096,12400
98097,12430
98098,12494
98099,12514
98100,12462
98101,12432
98102,12496
98103,12442
98104,12486
98105,12448
98106,12484
98107,12414
98108,12504
98109,12500
98110,12496
98111,12432
98112,12436
98113,12424
98114,12500
98115,12436
98116,12404
98117,12430
98118,12424
98119,12514
98120,12522
98121,12422
98122,12416
98123,12428
98124,12430
98125,12500
98126,12410
98127,12492
98128,12474
98129,12456
98130,12446
98131,12432
98132,12410
98133,12506
98134,12406
98135,12502
98136,12512
98137,12420
98138,12522
98139,12516
98140,12496
98141,12428
98142,12510
98143,12418
98144,12420
98145,12472
98146,12494
98147,12490
98148,12408
98149,12446
98150,12408
98151,12454
98152,12420
98153,12512
98154,12408
98155,12502
98156,12512
98157,12436
98158,12392
98159,12454
98160,12416
98161,12424
98162,12426
98163,12482
98164,12420
98165,12490
98166,12502
98167,12518
98168,12456
98169,12512
98170,12414
98171,12526
98172,12446
98173,12526
98174,12494
98175,12474
98176,12468
98177,12420
98178,12446
98179,12472
98180,12430
98181,12458
98182,12494
98183,12474
98184,12454
98185,12438
98186,12454
98187,12516
98188,12522
98189,12470
98190,12438
98191,12530
98192,12470
98193,12546
98194,12448
98195,12526
98196,12520
98197,12508
98198,12534
98199,12500
98200,12450
98201,12542
98202,12520
98203,12516
98204,21088
98205,17562
98206,18072
98207,12526
98208,12500
98209,12548
98210,12522
98211,12486
98212,12470
98213,12426
98214,12496
98215,12436
98216,12476
98217,12496
98218,12466
98219,12484
98220,12460
98221,12492
98222,12476
98223,12486
98224,12472
98225,12464
98226,12488
98227,12404
98228,12460
98229,12426
98230,12400
98231,12436
98232,12396
98233,12470
98234,12492
98235,12512
98236,12426
98237,12498
98238,12428
98239,12410
98240,12408
98241,12502
98242,12498
98243,12504
98244,12472
98245,12504
98246,12386
98247,12488
98248,12492
98249,12422
98250,12418
98251,12416
98252,12490
98253,12506
98254,12498
98255,12428
98256,12496
98257,12412
98258,12498
98259,12484
98260,12424
98261,12480
98262,12484
98263,12474
98264,12402
98265,12496
98266,12448
98267,12422
98268,12422
98269,12500
98270,12524
98271,12430
98272,12400
98273,12434
98274,12452
98275,12514
98276,12396
98277,12492
98278,12482
98279,12438
98280,12462
98281,12458
98282,12444
98283,12422
98284,12504
98285,12430
98286,12396
98287,12486
98288,12408
98289,12430
98290,12420
98291,12496
98292,12410
98293,12508
98294,12474
98295,12496
98296,12488
98297,12502
98298,29844
98299,12510
98300,12510
98301,12496
98302,12602
98303,12604
98304,12524
98305,12520
98306,12586
98307,12490
98308,12480
98309,12546
98310,12530
98311,12466
98312,12578
98313,12486
98314,12546
98315,12480
98316,12490
98317,12514
98318,12574
98319,12554
98320,12472
98321,12556
98322,12492
98323,12570
98324,12544
98325,12558
98326,12478
98327,12502
98328,12580
98329,12544
98330,12496
98331,12574
98332,12556
98333,12462
98334,12540
98335,12548
98336,12538
98337,12572
98338,12570
98339,12550
98340,12476
98341,12516
98342,12488
98343,12458
98344,12560
98345,12478
98346,12490
98347,12476
98348,12494
98349,12510
98350,12554
98351,12566
98352,12548
98353,12544
98354,12588
98355,12492
98356,12464
98357,12492
98358,12482
98359,12584
98360,12568
98361,12490
98362,12566
98363,12588
98364,12460
98365,12522
98366,12534
98367,12486
98368,12494
98369,12488
98370,12544
98371,12526
98372,12508
98373,12478
98374,12490
98375,12566
98376,12444
98377,12560
98378,12576
98379,12562
98380,12464
98381,12538
98382,12584
98383,12576
98384,12546
98385,12570
98386,12570
98387,12476
98388,12472
98389,12552
98390,12500
98391,12534
98392,12550
98393,12482
98394,12544
98395,12494
98396,12558
98397,12572
98398,12504
98399,12490
98400,12552
98401,12466
98402,12580
98403,12568
98404,12570
98405,12474
98406,12564
98407,12552
98408,12564
98409,12546
98410,12494
98411,12546
98412,12578
98413,12534
98414,12564
98415,12474
98416,12526
98417,12576
98418,12568
98419,12486
98420,12530
98421,12550
98422,12582
98423,12536
98424,12574
98425,12496
98426,12532
98427,12586
98428,12556
98429,12518
98430,12476
98431,12478
98432,12546
98433,12574
98434,12568
98435,12470
98436,12478
98437,12560
98438,12476
98439,12502
98440,12500
98441,12510
98442,12546
98443,12480
98444,12538
98445,12558
98446,12500
98447,12494
98448,12468
98449,12482
98450,12476
98451,12564
98452,12556
98453,12472
98454,12478
98455,12558
98456,12568
98457,12576
98458,12560
98459,12548
98460,12454
98461,12574
98462,12510
98463,12544
98464,12466
98465,12542
98466,12492
98467,12564
98468,12564
98469,12566
98470,12532
98471,12560
98472,12494
98473,12502
98474,12474
98475,12492
98476,12506
98477,12574
98478,12474
98479,12476
98480,12470
98481,12564
98482,12498
98483,12494
98484,12472
98485,12500
98486,12494
98487,12482
98488,12542
98489,12580
98490,12478
98491,12472
98492,12544
98493,12554
98494,12558
98495,12598
98496,12476
98497,12502
98498,12528
98499,12566
98500,12486
98501,12496
98502,12462
98503,12554
98504,12460
98505,12484
98506,12494
98507,12474
98508,12576
98509,12516
98510,12512
98511,12498
98512,12554
98513,12588
98514,12484
98515,12526
98516,12560
98517,12552
98518,12468
98519,12630
98520,12508
98521,12528
98522,12564
98523,12514
98524,12588
98525,12514
98526,12578
98527,12498
98528,12590
98529,12510
98530,12494
98531,12508
98532,12504
98533,12574
98534,12514
98535,12502
98536,12592
98537,12604
98538,12574
98539,12582
98540,12582
98541,12496
98542,12510
98543,12596
98544,12514
98545,12534
98546,21236
98547,17540
98548,12970
98549,12530
98550,12516
98551,12586
98552,12514
98553,12588
98554,12574
98555,12500
98556,12512
98557,12566
98558,12568
98559,12580
98560,12590
98561,12554
98562,12566
98563,12514
98564,12506
98565,12514
98566,12564
98567,12568
98568,12482
98569,12596
98570,12488
98571,12516
98572,12582
98573,12608
98574,12496
98575,12486
98576,12528
98577,12558
98578,12596
98579,12508
98580,12596
98581,12584
98582,12576
98583,12506
98584,12622
98585,12508
98586,12502
98587,12588
98588,12502
98589,12594
98590,12490
98591,12592
98592,12508
98593,12520
98594,12502
98595,12596
98596,12586
98597,12590
98598,12568
98599,12580
98600,12516
98601,12556
98602,12546
98603,12578
98604,12506
98605,12594
98606,12584
98607,12624
98608,12566
98609,12578
98610,12584
98611,12494
98612,12556
98613,12510
98614,12514
98615,12508
98616,12518
98617,12580
98618,12508
98619,12502
98620,12566
98621,12576
98622,12542
98623,12594
98624,12540
98625,12568
98626,12494
98627,12500
98628,12516
98629,12578
98630,12560
98631,12564
98632,12476
98633,12508
98634,12560
98635,12506
98636,12490
98637,12508
98638,12516
98639,12532
98640,12484
98641,12570
98642,12594
98643,12532
98644,12600
98645,12524
98646,12530
98647,12524
98648,12500
98649,12586
98650,12520
98651,12522
98652,12506
98653,12592
98654,12586
98655,12598
98656,12502
98657,12598
98658,12508
98659,12496
98660,12566
98661,12504
98662,12600
98663,12610
98664,12554
98665,12524
98666,12588
98667,12500
98668,12512
98669,12512
98670,12576
98671,12576
98672,12498
98673,12582
98674,12490
98675,12528
98676,12576
98677,12576
98678,12518
98679,12588
98680,12498
98681,12578
98682,12576
98683,12550
98684,12614
98685,12578
98686,12508
98687,12592
98688,12516
98689,12494
98690,12570
98691,12526
98692,12508
98693,12508
98694,12512
98695,12520
98696,12582
98697,12510
98698,12532
98699,12590
98700,12490
98701,12504
98702,12590
98703,12494
98704,12612
98705,12516
98706,12592
98707,12512
98708,12512
98709,12500
98710,12604
98711,12522
98712,12490
98713,12500
98714,12598
98715,12602
98716,12492
98717,12602
98718,12644
98719,12508
98720,12562
98721,12538
98722,12510
98723,12588
98724,12522
98725,12506
98726,12510
98727,12608
98728,12616
98729,12568
98730,12578
98731,12518
98732,12556
98733,12526
98734,12494
98735,12528
98736,12486
98737,12586
98738,12498
98739,12508
98740,12580
98741,12522
98742,12482
98743,12536
98744,12564
98745,12582
98746,12568
98747,12500
98748,12550
98749,12516
98750,12506
98751,12570
98752,12574
98753,12576
98754,12576
98755,12562
98756,12550
98757,12518
98758,12522
98759,12526
98760,12496
98761,12520
98762,20392
98763,12524
98764,12476
98765,12496
98766,12568
98767,12460
98768,12500
98769,12478
98770,12558
98771,12470
98772,12556
98773,12576
98774,12578
98775,12546
98776,12552
98777,12596
98778,12488
98779,12546
98780,12550
98781,12494
98782,12576
98783,12488
98784,12484
98785,12576
98786,12498
98787,12544
98788,12574
98789,12506
98790,12540
98791,12544
98792,12558
98793,12490
98794,12504
98795,12540
98796,12500
98797,12570
98798,12486
98799,12554
98800,12550
98801,12510
98802,12582
98803,12570
98804,12574
98805,12498
98806,12494
98807,12488
98808,12466
98809,12566
98810,12572
98811,12572
98812,12536
98813,12504
98814,12498
98815,12560
98816,12560
98817,12492
98818,12500
98819,12618
98820,12594
98821,12592
98822,12508
98823,12554
98824,12556
98825,12560
98826,12554
98827,12494
98828,12498
98829,12544
98830,12478
98831,12558
98832,12562
98833,12496
98834,12482
98835,12502
98836,12494
98837,12462
98838,12496
98839,12594
98840,12544
98841,12486
98842,12558
98843,12578
98844,12480
98845,12584
98846,12576
98847,12558
98848,12584
98849,12486
98850,12564
98851,12484
98852,12478
98853,12564
98854,12498
98855,12478
98856,12560
98857,12480
98858,12508
98859,12474
98860,12504
98861,12472
98862,12538
98863,12470
98864,12470
98865,12488
98866,12518
98867,12484
98868,12490
98869,12556
98870,12488
98871,12564
98872,12574
98873,12496
98874,12510
98875,12544
98876,12552
98877,12464
98878,12480
98879,12516
98880,12564
98881,12470
98882,12570
98883,12484
98884,12558
98885,12482
98886,12496
98887,21228
98888,17414
98889,18756
98890,12528
98891,12446
98892,12562
98893,12458
98894,12474
98895,12478
98896,12462
98897,12468
98898,12462
98899,12520
98900,12524
98901,12522
98902,12544
98903,12464
98904,12532
98905,12550
98906,12446
98907,12450
98908,12470
98909,12448
98910,12540
98911,12516
98912,12448
98913,12490
98914,12468
98915,12442
98916,12534
98917,12504
98918,12462
98919,12518
98920,12468
98921,12482
98922,12522
98923,12528
98924,12454
98925,12524
98926,12470
98927,12538
98928,12454
98929,12564
98930,12544
98931,12466
98932,12452
98933,12544
98934,12554
98935,12534
98936,12536
98937,12480
98938,12466
98939,12458
98940,12492
98941,12472
98942,12562
98943,12444
98944,12468
98945,12464
98946,12522
98947,12546
98948,12528
98949,12556
98950,12570
98951,12542
98952,12438
98953,12530
98954,12462
98955,12468
98956,12472
98957,12526
98958,12512
98959,12522
98960,12468
98961,12462
98962,12532
98963,12510
98964,12438
98965,12542
98966,12462
98967,12534
98968,12552
98969,12480
98970,12558
98971,12538
98972,12460
98973,12452
98974,12450
98975,12540
98976,12482
98977,12458
98978,12528
98979,12462
98980,12460
98981,12542
98982,12446
98983,12560
98984,12534
98985,12526
98986,12530
98987,12472
98988,12448
98989,12478
98990,12442
98991,12464
98992,12546
98993,12460
98994,12532
98995,12534
98996,12462
98997,12454
98998,12520
98999,12458
99000,12484
99001,12442
99002,12522
99003,12532
99004,12504
99005,12536
99006,12498
99007,12508
99008,12456
99009,12526
99010,12524
99011,12522
99012,12540
99013,12536
99014,12522
99015,12456
99016,12504
99017,12444
99018,12478
99019,12536
99020,12548
99021,12468
99022,12456
99023,12534
99024,12440
99025,12468
99026,12540
99027,12474
99028,12528
99029,12508
99030,12526
99031,12516
99032,12438
99033,12538
99034,12470
99035,12458
99036,12494
99037,12446
99038,12512
99039,12452
99040,12462
99041,12468
99042,12526
99043,12516
99044,12528
99045,12452
99046,12450
99047,12526
99048,12464
99049,12456
99050,12462
99051,12520
99052,12536
99053,12472
99054,12544
99055,12474
99056,12526
99057,12544
99058,12528
99059,12474
99060,12456
99061,12512
99062,12498
99063,12544
99064,12460
99065,12544
99066,12516
99067,12464
99068,12546
99069,12462
99070,12544
99071,12566
99072,12452
99073,12536
99074,12466
99075,12456
99076,12464
99077,12464
99078,12544
99079,12532
99080,12484
99081,12522
99082,12462
99083,12546
99084,12528
99085,12528
99086,12538
99087,12548
99088,12452
99089,12524
99090,12524
99091,12460
99092,12454
99093,12542
99094,12526
99095,12548
99096,12466
99097,12544
99098,12532
99099,12514
99100,12464
99101,12450
99102,12520
99103,12516
99104,12532
99105,12512
99106,12518
99107,12450
99108,12512
99109,12504
99110,12448
99111,12486
99112,12492
99113,12444
99114,12444
99115,12440
99116,12442
99117,12508
99118,12558
99119,12490
99120,12454
99121,12518
99122,12574
99123,12498
99124,12448
99125,12428
99126,12556
99127,12530
99128,12460
99129,12502
99130,12456
99131,12450
99132,12504
99133,12496
99134,12514
99135,12448
99136,12438
99137,12448
99138,12550
99139,12548
99140,12448
99141,12442
99142,12436
99143,12510
99144,12526
99145,12526
99146,12450
99147,12516
99148,12528
99149,12456
99150,12534
99151,12522
99152,12414
99153,12524
99154,12452
99155,12502
99156,12444
99157,12496
99158,12504
99159,12514
99160,12518
99161,12462
99162,12578
99163,12430
99164,12508
99165,12504
99166,12446
99167,12426
99168,12510
99169,12508
99170,12426
99171,12470
99172,12470
99173,12524
99174,12454
99175,12498
99176,12540
99177,12492
99178,12544
99179,12530
99180,12518
99181,12492
99182,12448
99183,12528
99184,12524
99185,12504
99186,12460
99187,12464
99188,12416
99189,12526
99190,12446
99191,12534
99192,12520
99193,12488
99194,12474
99195,12470
