Iteration,ElapsedCycles
98025,9482
98026,9400
98027,9456
98028,9464
98029,9466
98030,9470
98031,9466
98032,9450
98033,9436
98034,9494
98035,9466
98036,9458
98037,9480
98038,9500
98039,9412
98040,9480
98041,9398
98042,9456
98043,9488
98044,9384
98045,9476
98046,9464
98047,9466
98048,9468
98049,9450
98050,9492
98051,9482
98052,9472
98053,9404
98054,9466
98055,9458
98056,9384
98057,9436
98058,9488
98059,9460
98060,9464
98061,9446
98062,9468
98063,9476
98064,9482
98065,9466
98066,9488
98067,9458
98068,9458
98069,9490
98070,9426
98071,9464
98072,9516
98073,9470
98074,9456
98075,9490
98076,9454
98077,9502
98078,9490
98079,9476
98080,9482
98081,9466
98082,9522
98083,9466
98084,9398
98085,9500
98086,9404
98087,9486
98088,9458
98089,9454
98090,9454
98091,9456
98092,9462
98093,9490
98094,9482
98095,9460
98096,9472
98097,9484
98098,9496
98099,9470
98100,9472
98101,9482
98102,9486
98103,9448
98104,9476
98105,9402
98106,9454
98107,9468
98108,9470
98109,9464
98110,9404
98111,9488
98112,9480
98113,9444
98114,9464
98115,9476
98116,9452
98117,9472
98118,9486
98119,9396
98120,9460
98121,9482
98122,9458
98123,9480
98124,9472
98125,9500
98126,9462
98127,9474
98128,9488
98129,9434
98130,9486
98131,9456
98132,9476
98133,9494
98134,9474
98135,9454
98136,9446
98137,9486
98138,9488
98139,9418
98140,9494
98141,9450
98142,9390
98143,9466
98144,9464
98145,9454
98146,9484
98147,9462
98148,9440
98149,9470
98150,9464
98151,9454
98152,9470
98153,9500
98154,9454
98155,9456
98156,9446
98157,9390
98158,9498
98159,9480
98160,9488
98161,9382
98162,9472
98163,9460
98164,9462
98165,9472
98166,9458
98167,9492
98168,9458
98169,9390
98170,9392
98171,9458
98172,9500
98173,9458
98174,9452
98175,9484
98176,9460
98177,9462
98178,9502
98179,9434
98180,9496
98181,9458
98182,9488
98183,9458
98184,9468
98185,9454
98186,9482
98187,9456
98188,9444
98189,9462
98190,9454
98191,9450
98192,9382
98193,9450
98194,9462
98195,9484
98196,9454
98197,9474
98198,9386
98199,9468
98200,9442
98201,9482
98202,9478
98203,9414
98204,9384
98205,9494
98206,9448
98207,9454
98208,9390
98209,9462
98210,9458
98211,9460
98212,9370
98213,9480
98214,9492
98215,9384
98216,9482
98217,9476
98218,9444
98219,9452
98220,9458
98221,9456
98222,9388
98223,9454
98224,9444
98225,9448
98226,9444
98227,9448
98228,9494
98229,9458
98230,9490
98231,9460
98232,9458
98233,9394
98234,9466
98235,9450
98236,9452
98237,9456
98238,9464
98239,9410
98240,9456
98241,9386
98242,9456
98243,9474
98244,9460
98245,9394
98246,9456
98247,9486
98248,9482
98249,9480
98250,9450
98251,9452
98252,9400
98253,9450
98254,9376
98255,9472
98256,9448
98257,9452
98258,9384
98259,9440
98260,9438
98261,9384
98262,9466
98263,9484
98264,9480
98265,9394
98266,9444
98267,9486
98268,9394
98269,9476
98270,9452
98271,9466
98272,9450
98273,9486
98274,9450
98275,9466
98276,9452
98277,9478
98278,9448
98279,9478
98280,9466
98281,9454
98282,9474
98283,9454
98284,9470
98285,9444
98286,9466
98287,9456
98288,9452
98289,9462
98290,9464
98291,9452
98292,9442
98293,9454
98294,9456
98295,9478
98296,9446
98297,9490
98298,9454
98299,9502
98300,9450
98301,9454
98302,9452
98303,9458
98304,9462
98305,9382
98306,9456
98307,9446
98308,9460
98309,9470
98310,9456
98311,9490
98312,9432
98313,9494
98314,9402
98315,9482
98316,9414
98317,9452
98318,9456
98319,9464
98320,9458
98321,9456
98322,9454
98323,9476
98324,9452
98325,9470
98326,9452
98327,9450
98328,9472
98329,9464
98330,9446
98331,9422
98332,9458
98333,9394
98334,9446
98335,9454
98336,9406
98337,9468
98338,9464
98339,9448
98340,9462
98341,9456
98342,9452
98343,9444
98344,9452
98345,9478
98346,9458
98347,9460
98348,9448
98349,9480
98350,9452
98351,9446
98352,9492
98353,9466
98354,9488
98355,9444
98356,9462
98357,9468
98358,9440
98359,9456
98360,9432
98361,9462
98362,9400
98363,9448
98364,9478
98365,9446
98366,9470
98367,9474
98368,9498
98369,9498
98370,9458
98371,9444
98372,9458
98373,9460
98374,9468
98375,9494
98376,9456
98377,9440
98378,9440
98379,9464
98380,9458
98381,9454
98382,9464
98383,9468
98384,9470
98385,9460
98386,9440
98387,9446
98388,9454
98389,9446
98390,9454
98391,9478
98392,9470
98393,9480
98394,9474
98395,9450
98396,9452
98397,9440
98398,9482
98399,9468
98400,9384
98401,9376
98402,9450
98403,9384
98404,9460
98405,9456
98406,9470
98407,9440
98408,9480
98409,9468
98410,9450
98411,9438
98412,9484
98413,9384
98414,9466
98415,9452
98416,9452
98417,9416
98418,9492
98419,9452
98420,9486
98421,9450
98422,9372
98423,9496
98424,9454
98425,9408
98426,9492
98427,9444
98428,9450
98429,9490
98430,9456
98431,9438
98432,9426
98433,9458
98434,9446
98435,9460
98436,9450
98437,9454
98438,9452
98439,9444
98440,9450
98441,9386
98442,9458
98443,9442
98444,9438
98445,9450
98446,9450
98447,9468
98448,9498
98449,9448
98450,9476
98451,9484
98452,9420
98453,9452
98454,9442
98455,9442
98456,9464
98457,9492
98458,9454
98459,9442
98460,9448
98461,9492
98462,9390
98463,9448
98464,9450
98465,9480
98466,9484
98467,9460
98468,9510
98469,9380
98470,9454
98471,9464
98472,9454
98473,9446
98474,9446
98475,9454
98476,9492
98477,9384
98478,9440
98479,9454
98480,9476
98481,9452
98482,9390
98483,9382
98484,9474
98485,9460
98486,9450
98487,9460
98488,9444
98489,9492
98490,9434
98491,9452
98492,9452
98493,9450
98494,9492
98495,9476
98496,9480
98497,9446
98498,9486
98499,9486
98500,9462
98501,9462
98502,9436
98503,9462
98504,9466
98505,9450
98506,9440
98507,9388
98508,9446
98509,9490
98510,9456
98511,9450
98512,9482
98513,9456
98514,9430
98515,9462
98516,9456
98517,9458
98518,9466
98519,9442
98520,9446
98521,9484
98522,9488
98523,9462
98524,9454
98525,9448
98526,9432
98527,9456
98528,9464
98529,9460
98530,9382
98531,9454
98532,9474
98533,9462
98534,9450
98535,9458
98536,9454
98537,9468
98538,9456
98539,9468
98540,9456
98541,9448
98542,9452
98543,9458
98544,9450
98545,9440
98546,9398
98547,9396
98548,9496
98549,9442
98550,9438
98551,9468
98552,9458
98553,9478
98554,9460
98555,9486
98556,9456
98557,9478
98558,9482
98559,9478
98560,10050
98561,9506
98562,9440
98563,9516
98564,9536
98565,9446
98566,9532
98567,9508
98568,9448
98569,9514
98570,9534
98571,9524
98572,9514
98573,9554
98574,9478
98575,9508
98576,9512
98577,9510
98578,9504
98579,9548
98580,9444
98581,9496
98582,9558
98583,9534
98584,9522
98585,9550
98586,9510
98587,9546
98588,9520
98589,9534
98590,9510
98591,9504
98592,9478
98593,9514
98594,9524
98595,9536
98596,9518
98597,9550
98598,9444
98599,9524
98600,9506
98601,9548
98602,9518
98603,9520
98604,9510
98605,9518
98606,9518
98607,9538
98608,9544
98609,9512
98610,9482
98611,9524
98612,9524
98613,9518
98614,9524
98615,9526
98616,9554
98617,9520
98618,9522
98619,9504
98620,9556
98621,9532
98622,9546
98623,9514
98624,9544
98625,9518
98626,9446
98627,9450
98628,9546
98629,9538
98630,9550
98631,9506
98632,9512
98633,9480
98634,9542
98635,9524
98636,9542
98637,9510
98638,9526
98639,9544
98640,9448
98641,9504
98642,9522
98643,9526
98644,9526
98645,9520
98646,9532
98647,9454
98648,9446
98649,9590
98650,9514
98651,9494
98652,9454
98653,9518
98654,9536
98655,9506
98656,9534
98657,9458
98658,9552
98659,9540
98660,9470
98661,9506
98662,9556
98663,9552
98664,9500
98665,9520
98666,9502
98667,9536
98668,9548
98669,9438
98670,9532
98671,9536
98672,9526
98673,9466
98674,9452
98675,9506
98676,9538
98677,9458
98678,9498
98679,9514
98680,9538
98681,9548
98682,9448
98683,9522
98684,9542
98685,9530
98686,9540
98687,9530
98688,9538
98689,9524
98690,9532
98691,9510
98692,9546
98693,9448
98694,9530
98695,9516
98696,9550
98697,9542
98698,9516
98699,9542
98700,9536
98701,9452
98702,9440
98703,9510
98704,9536
98705,9524
98706,9552
98707,9510
98708,9516
98709,9498
98710,9536
98711,9552
98712,9536
98713,9514
98714,9542
98715,9476
98716,9526
98717,9498
98718,9538
98719,9444
98720,9540
98721,9546
98722,9518
98723,9552
98724,9502
98725,9554
98726,9518
98727,9522
98728,9508
98729,9512
98730,9514
98731,9444
98732,9448
98733,9490
98734,9512
98735,9546
98736,9534
98737,9544
98738,9530
98739,9530
98740,9526
98741,9508
98742,9508
98743,9444
98744,9520
98745,9534
98746,9572
98747,9502
98748,9514
98749,9536
98750,9544
98751,9512
98752,9508
98753,9530
98754,9512
98755,9540
98756,9538
98757,9518
98758,9510
98759,9518
98760,9450
98761,9522
98762,9510
98763,9552
98764,9536
98765,9512
98766,9534
98767,9508
98768,9560
98769,9518
98770,9536
98771,9542
98772,9552
98773,9528
98774,9512
98775,9552
98776,9536
98777,9526
98778,9532
98779,9540
98780,9516
98781,9522
98782,9552
98783,9542
98784,9508
98785,9502
98786,9534
98787,9522
98788,9430
98789,9538
98790,9532
98791,9536
98792,9522
98793,9448
98794,9504
98795,9508
98796,9552
98797,9502
98798,9548
98799,9550
98800,9508
98801,9532
98802,9510
98803,9542
98804,9530
98805,9550
98806,9536
98807,9458
98808,9518
98809,9520
98810,9548
98811,9558
98812,9536
98813,9516
98814,9434
98815,9538
98816,9526
98817,9536
98818,9500
98819,9448
98820,9520
98821,9500
98822,9458
98823,9518
98824,9536
98825,9548
98826,9512
98827,9540
98828,9446
98829,9516
98830,9548
98831,9540
98832,9552
98833,9524
98834,9522
98835,9550
98836,9542
98837,9544
98838,9500
98839,9518
98840,9534
98841,9506
98842,9500
98843,9538
98844,9442
98845,9506
98846,9522
98847,9496
98848,9520
98849,9516
98850,9538
98851,9518
98852,9538
98853,9504
98854,9514
98855,9522
98856,9526
98857,9520
98858,9528
98859,9512
98860,9512
98861,9512
98862,9504
98863,9528
98864,9534
98865,9516
98866,9500
98867,9518
98868,9516
98869,9514
98870,9540
98871,9512
98872,9518
98873,9540
98874,9530
98875,9506
98876,9538
98877,9528
98878,9510
98879,9516
98880,9530
98881,9556
98882,9520
98883,9500
98884,9446
98885,9436
98886,9510
98887,9456
98888,9532
98889,9436
98890,9506
98891,9542
98892,9536
98893,9540
98894,9556
98895,9538
98896,9540
98897,9480
98898,9540
98899,9510
98900,9520
98901,9520
98902,9508
98903,9540
98904,9434
98905,9544
98906,9548
98907,9534
98908,9492
98909,9496
98910,9504
98911,9456
98912,9522
98913,9506
98914,9496
98915,9514
98916,9510
98917,9504
98918,9518
98919,9518
98920,9516
98921,9520
98922,9494
98923,9452
98924,9458
98925,9460
98926,9472
98927,9458
98928,9474
98929,9466
98930,9468
98931,9396
98932,9468
98933,9386
98934,9452
98935,9470
98936,9464
98937,9442
98938,9488
98939,9450
98940,9486
98941,9478
98942,9462
98943,9464
98944,9462
98945,9476
98946,9466
98947,9468
98948,9398
98949,9504
98950,9464
98951,9460
98952,9464
98953,9394
98954,9468
98955,9468
98956,9466
98957,9500
98958,9384
98959,9476
98960,9498
98961,9458
98962,9392
98963,9462
98964,9444
98965,9512
98966,9454
98967,9490
98968,9390
98969,9462
98970,9478
98971,9404
98972,9458
98973,9402
98974,9470
98975,9464
98976,9492
98977,9394
98978,9478
98979,9492
98980,9468
98981,9384
98982,9452
98983,9474
98984,9392
98985,9502
98986,9448
98987,9462
98988,9462
98989,9488
98990,9466
98991,9446
98992,9446
98993,9456
98994,9464
98995,9432
98996,9498
98997,9392
98998,9458
98999,9464
99000,9478
99001,9474
99002,9410
99003,9390
99004,9396
99005,9486
99006,9462
99007,9478
99008,9466
99009,9446
99010,9462
99011,9502
99012,9454
99013,9480
99014,9450
99015,9438
99016,9456
99017,9390
99018,9462
99019,9478
99020,9462
99021,9462
99022,9456
99023,9474
99024,9458
99025,9498
99026,9478
99027,9392
99028,9442
99029,9464
99030,9424
99031,9474
99032,9464
99033,9472
99034,9440
99035,9458
99036,9396
99037,9494
99038,9508
99039,9450
99040,9464
99041,9460
99042,9414
99043,9404
99044,9466
99045,9458
99046,9480
99047,9466
99048,9474
99049,9468
99050,9470
99051,9464
99052,9380
99053,9484
99054,9468
99055,9462
99056,9486
99057,9486
99058,9448
99059,9476
99060,9498
99061,9392
99062,9380
99063,9448
99064,9460
99065,9464
99066,9454
99067,9488
99068,9490
99069,9506
99070,9460
99071,9460
99072,9450
99073,9472
99074,9486
99075,9456
99076,9500
99077,9458
99078,9472
99079,9384
99080,9456
99081,9460
99082,9478
99083,9510
99084,9452
99085,9458
99086,9456
99087,9468
99088,9464
99089,9496
99090,9452
99091,9452
99092,9474
99093,9496
99094,9462
99095,9466
99096,9472
99097,9502
99098,9452
99099,9468
99100,9446
99101,9492
99102,9400
99103,9464
99104,9470
99105,9454
99106,9490
99107,9462
99108,9460
99109,9392
99110,9472
99111,9400
99112,9462
99113,9396
99114,9408
99115,9458
99116,9498
99117,9440
99118,9452
99119,9450
99120,9456
99121,9470
99122,9398
99123,9458
99124,9568
99125,9350
99126,9470
99127,9484
99128,9462
99129,9460
99130,9474
99131,9464
99132,9472
99133,9392
99134,9456
99135,9460
99136,9450
99137,9514
99138,9494
99139,9452
99140,9464
99141,9470
99142,9476
99143,9470
99144,9468
99145,9456
99146,9466
99147,9458
99148,9482
99149,9460
99150,9504
99151,9504
99152,9470
99153,9494
99154,9444
99155,9486
99156,9472
99157,9388
99158,9480
99159,9438
99160,9484
99161,9504
99162,9488
99163,9444
99164,9400
99165,9460
99166,9476
99167,9464
99168,9458
99169,9486
99170,9492
99171,9412
99172,9436
99173,9458
99174,9470
99175,9390
99176,9486
99177,9470
99178,9470
99179,9472
99180,9470
99181,9460
99182,9488
99183,9450
99184,9486
99185,9474
99186,9482
99187,9480
99188,9480
99189,9434
99190,9416
99191,9400
99192,9484
99193,9488
99194,9504
99195,9502
99196,9480
99197,9490
99198,9504
99199,9454
99200,9498
99201,9460
99202,9432
99203,9464
99204,9498
99205,9474
99206,9454
99207,9454
99208,9398
99209,9472
99210,9426
99211,9490
99212,9490
99213,9464
99214,9458
99215,9424
99216,9452
99217,9496
99218,9482
99219,9454
99220,9462
99221,9452
99222,9410
99223,9456
99224,9454
99225,9454
99226,9466
99227,9472
99228,9392
99229,9496
99230,9464
99231,9456
99232,9496
99233,9460
99234,9468
99235,9392
99236,9454
99237,9468
99238,9488
99239,9482
99240,9464
99241,9468
99242,9454
99243,9488
99244,9458
99245,9468
99246,9476
99247,9498
99248,9384
99249,9392
99250,9466
99251,9492
99252,9396
99253,9496
99254,9376
99255,9500
99256,9472
99257,9482
99258,9462
99259,9458
99260,9460
99261,9500
99262,9490
99263,9482
99264,9494
99265,9486
99266,9480
99267,9456
99268,9460
99269,9450
99270,9472
99271,9498
99272,9458
99273,9476
99274,9492
99275,9392
99276,9392
99277,9490
99278,9446
99279,9470
99280,9492
99281,9446
99282,9494
99283,9430
99284,9486
99285,9464
99286,9462
99287,9492
99288,9462
99289,9464
99290,9454
99291,9456
99292,9486
99293,9390
99294,9496
99295,9466
99296,9522
99297,9448
99298,9450
99299,9462
99300,9452
99301,9498
99302,9394
99303,9478
99304,9464
99305,9456
99306,9452
99307,9484
99308,9398
99309,9468
99310,9458
99311,9468
99312,9450
99313,9462
99314,9470
99315,9456
99316,9472
99317,9448
99318,9460
99319,9470
99320,9392
99321,9452
99322,9482
99323,9490
99324,9486
99325,9462
99326,9470
99327,9458
99328,9466
99329,9448
99330,9446
99331,9488
99332,9468
99333,9472
99334,9492
99335,9498
99336,9460
99337,9470
99338,9498
99339,9430
99340,9466
99341,9452
99342,9494
99343,9496
99344,9470
99345,9484
99346,9464
99347,9458
99348,9512
99349,9396
99350,9472
99351,9448
99352,9500
99353,9380
99354,9450
99355,9450
99356,9464
99357,9458
99358,9490
99359,9486
99360,9450
99361,9498
99362,9512
99363,9490
99364,9474
99365,9464
99366,9466
99367,9508
99368,9452
99369,9490
99370,9472
99371,9464
99372,9454
99373,9464
99374,9454
99375,9492
99376,9490
99377,9468
99378,9466
99379,9458
99380,9466
99381,9440
99382,9482
99383,9460
99384,9500
99385,9490
99386,9454
99387,9464
99388,9450
99389,9492
99390,9488
99391,9468
99392,9462
99393,9492
99394,9490
99395,9470
99396,9458
99397,9456
99398,9458
99399,9450
99400,9480
99401,9506
99402,9462
99403,9490
99404,9402
99405,9454
99406,9402
99407,9462
99408,9468
99409,9470
99410,9406
99411,9490
99412,9494
99413,9400
99414,9470
99415,9494
99416,9452
99417,9450
99418,9464
99419,9488
99420,9458
99421,9462
99422,9486
99423,9454
99424,9464
99425,9462
99426,9462
99427,9466
99428,9462
99429,9456
99430,9484
99431,9472
99432,9396
99433,9480
99434,9486
99435,9448
99436,9456
99437,9470
99438,9460
99439,9490
99440,9494
99441,9456
99442,9464
99443,9472
99444,9390
99445,9426
99446,9454
99447,9456
99448,9494
99449,9454
99450,9462
99451,9456
99452,9472
99453,9388
99454,9458
99455,9462
99456,9466
99457,9498
99458,9460
99459,9524
99460,9488
99461,9502
99462,9488
99463,9468
99464,9478
99465,9464
99466,9494
99467,9458
99468,9458
99469,9452
99470,9460
99471,9458
99472,9488
99473,9494
99474,9472
99475,9490
99476,9458
99477,9462
99478,9492
99479,9462
99480,9462
99481,9462
99482,9504
99483,9452
99484,9462
99485,9488
99486,9456
99487,9456
99488,9474
99489,9454
99490,9498
99491,9392
99492,9448
99493,9458
99494,9472
99495,9458
99496,9460
99497,9394
99498,9452
99499,9470
99500,9454
99501,9452
99502,9470
99503,9468
99504,9500
99505,9458
99506,9458
99507,9488
99508,9478
99509,9458
99510,9458
99511,9458
99512,9386
99513,9472
99514,9464
99515,9460
99516,9454
99517,9456
99518,9462
99519,9466
99520,9464
99521,9458
99522,9490
99523,9470
99524,9460
99525,9402
99526,9466
99527,9486
99528,9476
99529,9492
99530,9398
99531,9450
99532,9468
99533,9468
99534,9458
99535,9490
99536,9462
99537,9448
99538,9470
99539,9460
99540,9462
99541,9456
99542,9460
99543,9494
99544,9468
99545,9468
99546,9486
99547,9468
99548,9458
99549,9476
99550,9500
99551,9462
99552,9456
99553,9448
99554,9468
99555,9498
99556,9422
99557,9460
99558,9454
99559,9406
99560,9468
99561,9458
99562,9458
99563,9466
99564,9456
99565,9494
99566,9466
99567,9460
99568,9478
99569,9484
99570,9466
99571,9454
99572,9462
99573,9470
99574,9448
99575,9470
99576,9472
99577,9458
99578,9448
99579,9502
99580,9468
99581,9378
99582,9462
99583,9446
99584,9466
99585,9468
99586,9460
99587,9458
99588,9390
99589,9452
99590,9494
99591,9490
99592,9454
99593,9458
99594,9464
99595,9452
99596,9494
99597,9500
99598,9466
99599,9496
99600,9466
99601,9464
99602,9462
99603,9456
99604,9462
99605,9474
99606,9392
99607,9474
99608,9492
99609,9464
99610,9456
99611,9494
99612,9446
99613,9488
99614,9468
99615,9488
99616,9426
99617,9456
99618,9404
99619,9456
99620,9460
99621,9456
99622,9460
99623,9472
99624,9454
99625,9452
99626,9468
99627,9492
99628,9470
99629,9484
99630,9468
99631,9484
99632,9500
99633,9464
99634,9452
99635,9466
99636,9386
99637,9462
99638,9464
99639,9462
99640,9496
99641,9404
99642,9514
99643,9456
99644,9496
99645,9392
99646,9462
99647,9466
99648,9462
99649,9448
99650,9480
99651,9486
99652,9452
99653,9490
99654,9472
99655,9468
99656,9488
99657,9496
99658,9460
99659,9452
99660,9462
99661,9494
99662,9476
99663,9458
99664,9438
99665,9470
99666,9478
99667,9456
99668,9454
99669,9464
99670,9408
99671,9394
99672,9498
99673,9466
99674,9450
99675,9448
99676,9490
99677,9388
99678,9462
99679,9488
99680,9380
99681,9396
99682,9468
99683,9452
99684,9462
99685,9460
99686,9502
99687,9460
99688,25392
99689,9554
99690,9534
99691,9534
99692,9518
99693,9534
99694,9498
99695,9504
99696,9488
99697,9522
99698,9552
99699,9446
99700,9544
99701,9444
99702,9498
99703,9532
99704,9516
99705,9504
99706,9482
99707,9520
99708,9522
99709,9502
99710,9512
99711,9506
99712,9560
99713,9518
99714,9508
99715,9508
99716,9538
99717,9518
99718,9544
99719,9504
99720,9492
99721,9516
99722,9518
99723,9500
99724,9526
99725,9508
99726,9508
99727,9500
99728,9446
99729,9514
99730,9514
99731,9514
99732,9496
99733,9550
99734,9510
99735,9510
99736,9550
99737,9560
99738,9528
99739,9522
99740,9528
99741,9512
99742,9538
99743,9436
99744,9494
99745,9516
99746,9528
99747,9470
99748,9512
99749,9506
99750,9512
99751,9518
99752,9502
99753,9476
99754,9526
99755,9532
99756,9518
99757,9542
99758,9508
99759,9528
99760,9518
99761,9532
99762,9506
99763,9516
99764,9518
99765,9506
99766,9524
99767,9440
99768,9520
99769,9538
99770,9526
99771,9512
99772,9552
99773,9504
99774,9552
99775,9516
99776,9516
99777,9546
99778,9534
99779,9534
99780,9522
99781,9450
99782,9510
99783,9528
99784,9514
