Iteration,ElapsedCycles
41049,9742
41050,9736
41051,9684
41052,9742
41053,9738
41054,9732
41055,9748
41056,9740
41057,9670
41058,9654
41059,9650
41060,9762
41061,9760
41062,9720
41063,9730
41064,9676
41065,9722
41066,9660
41067,9662
41068,9668
41069,9672
41070,9676
41071,9676
41072,9746
41073,9658
41074,9744
41075,9758
41076,9682
41077,9730
41078,9662
41079,9740
41080,9642
41081,9658
41082,9680
41083,9672
41084,9732
41085,9750
41086,9744
41087,9666
41088,9680
41089,9730
41090,9752
41091,9654
41092,9666
41093,9746
41094,9736
41095,9722
41096,9752
41097,9752
41098,9676
41099,9682
41100,9760
41101,9670
41102,9660
41103,9744
41104,9664
41105,9664
41106,9672
41107,9672
41108,9742
41109,9672
41110,9740
41111,9750
41112,9758
41113,9722
41114,9746
41115,9734
41116,9670
41117,9746
41118,9660
41119,9738
41120,9664
41121,9678
41122,9678
41123,9676
41124,9736
41125,9668
41126,9748
41127,9676
41128,9718
41129,9748
41130,9754
41131,9672
41132,9746
41133,9660
41134,9674
41135,9666
41136,9680
41137,9676
41138,9758
41139,12656
41140,11162
41141,12542
41142,10426
41143,9676
41144,9656
41145,9736
41146,9690
41147,9724
41148,9728
41149,9666
41150,9660
41151,9634
41152,9750
41153,9732
41154,9666
41155,9676
41156,9736
41157,9744
41158,9746
41159,9674
41160,9732
41161,9676
41162,9654
41163,9658
41164,9754
41165,9682
41166,9672
41167,9680
41168,9736
41169,9674
41170,9666
41171,9664
41172,9690
41173,9654
41174,9672
41175,9662
41176,9738
41177,9644
41178,9662
41179,9674
41180,9744
41181,9662
41182,9662
41183,9748
41184,9666
41185,9660
41186,9744
41187,9668
41188,9738
41189,9736
41190,9740
41191,9756
41192,9666
41193,9736
41194,9670
41195,9660
41196,9676
41197,9674
41198,9742
41199,9728
41200,9740
41201,9672
41202,9676
41203,9752
41204,9676
41205,9666
41206,9744
41207,9732
41208,9736
41209,9666
41210,9718
41211,9718
41212,9758
41213,9754
41214,9658
41215,9670
41216,9680
41217,9678
41218,9674
41219,9664
41220,9664
41221,9722
41222,9678
41223,9750
41224,9756
41225,9674
41226,9660
41227,9678
41228,9734
41229,9746
41230,9752
41231,9668
41232,9670
41233,9686
41234,9734
41235,9734
41236,9680
41237,9738
41238,9744
41239,9746
41240,9734
41241,9716
41242,9668
41243,9742
41244,9744
41245,9654
41246,9664
41247,9656
41248,9688
41249,9740
41250,9736
41251,9644
41252,9720
41253,9748
41254,9672
41255,9732
41256,9728
41257,9748
41258,9720
41259,9648
41260,9752
41261,9748
41262,9658
41263,9664
41264,9742
41265,9740
41266,9672
41267,9740
41268,9670
41269,9656
41270,9660
41271,9664
41272,9662
41273,9730
41274,9674
41275,9736
41276,9686
41277,9734
41278,9732
41279,9686
41280,9726
41281,9660
41282,9734
41283,9668
41284,9724
41285,9672
41286,9748
41287,9742
41288,9736
41289,9650
41290,9742
41291,9720
41292,20400
41293,9736
41294,9738
41295,9750
41296,9740
41297,9740
41298,9736
41299,9734
41300,9748
41301,9654
41302,9726
41303,9678
41304,9734
41305,9754
41306,9742
41307,9726
41308,9670
41309,9662
41310,9726
41311,9670
41312,9676
41313,9726
41314,9664
41315,9754
41316,9744
41317,9716
41318,9676
41319,9660
41320,9744
41321,9732
41322,9736
41323,9744
41324,9670
41325,9662
41326,9682
41327,9754
41328,9718
41329,9672
41330,9746
41331,9732
41332,9722
41333,9752
41334,9752
41335,9750
41336,9726
41337,9662
41338,9738
41339,9664
41340,9732
41341,9666
41342,9672
41343,9736
41344,9676
41345,9654
41346,9742
41347,9676
41348,9750
41349,9678
41350,9664
41351,9666
41352,9654
41353,9752
41354,9672
41355,9724
41356,9682
41357,9746
41358,9648
41359,9662
41360,9674
41361,9668
41362,9670
41363,9736
41364,9676
41365,9672
41366,9738
41367,9660
41368,9682
41369,9658
41370,9728
41371,9682
41372,9678
41373,9668
41374,9752
41375,9684
41376,9652
41377,9728
41378,9734
41379,9668
41380,9664
41381,9746
41382,9758
41383,9678
41384,9744
41385,9724
41386,9746
41387,9656
41388,9646
41389,9728
41390,9668
41391,9660
41392,9672
41393,9670
41394,9740
41395,9734
41396,9748
41397,9746
41398,9672
41399,9740
41400,9672
41401,9672
41402,9658
41403,9728
41404,9756
41405,9738
41406,9666
41407,9678
41408,9680
41409,9674
41410,9668
41411,9670
41412,9748
41413,9730
41414,9658
41415,9652
41416,9670
41417,9648
41418,9746
41419,9684
41420,9682
41421,9740
41422,9752
41423,9754
41424,9654
41425,9668
41426,9658
41427,9746
41428,9648
41429,9668
41430,9668
41431,9672
41432,9742
41433,9684
41434,9748
41435,9728
41436,9736
41437,9732
41438,9674
41439,9660
41440,9668
41441,9678
41442,9720
41443,9670
41444,9728
41445,9672
41446,9754
41447,9748
41448,9658
41449,9674
41450,9730
41451,9656
41452,9750
41453,9676
41454,9724
41455,9686
41456,9676
41457,9676
41458,9732
41459,9672
41460,9674
41461,9722
41462,9670
41463,9732
41464,9754
41465,9736
41466,9678
41467,9672
41468,32014
41469,9752
41470,9716
41471,9638
41472,9738
41473,9718
41474,9666
41475,9644
41476,9736
41477,9728
41478,9730
41479,9642
41480,9726
41481,9736
41482,9652
41483,9650
41484,9640
41485,9640
41486,9646
41487,9718
41488,9654
41489,9726
41490,9712
41491,9732
41492,9674
41493,9718
41494,9728
41495,9718
41496,9652
41497,9728
41498,9720
41499,9742
41500,9744
41501,9738
41502,9656
41503,9734
41504,9732
41505,9722
41506,9732
41507,9724
41508,9654
41509,9658
41510,9662
41511,9726
41512,9722
41513,9712
41514,9726
41515,9658
41516,9646
41517,9664
41518,9652
41519,9650
41520,9730
41521,9644
41522,9666
41523,9658
41524,9736
41525,9658
41526,9674
41527,9728
41528,9722
41529,9736
41530,9658
41531,9712
41532,9728
41533,9732
41534,9650
41535,9722
41536,9744
41537,9714
41538,9642
41539,9734
41540,9740
41541,9632
41542,9728
41543,9732
41544,9736
41545,9632
41546,9632
41547,9734
41548,9660
41549,9714
41550,9728
41551,9662
41552,9646
41553,9656
41554,9666
41555,9710
41556,9720
41557,9652
41558,9674
41559,9718
41560,9730
41561,9632
41562,9666
41563,9662
41564,9732
41565,9666
41566,9666
41567,9638
41568,9666
41569,9724
41570,9646
41571,9704
41572,9660
41573,9654
41574,9672
41575,9652
41576,9652
41577,9664
41578,9718
41579,9652
41580,9716
41581,9738
41582,9708
41583,9734
41584,9732
41585,9728
41586,9716
41587,9734
41588,9672
41589,9720
41590,9720
41591,9652
41592,9726
41593,9652
41594,9662
41595,9654
41596,9724
41597,9702
41598,9732
41599,9756
41600,9714
41601,9732
41602,9714
41603,9648
41604,9642
41605,9734
41606,9732
41607,9662
41608,9726
41609,9716
41610,9658
41611,9722
41612,9640
41613,9718
41614,9668
41615,9634
41616,9654
41617,9648
41618,9712
41619,9722
41620,9738
41621,9660
41622,9668
41623,9734
41624,9652
41625,9732
41626,9656
41627,9656
41628,9716
41629,9716
41630,9648
41631,9648
41632,9730
41633,9732
41634,9654
41635,9650
41636,9746
41637,9654
41638,9640
41639,9658
41640,9730
41641,9632
41642,9640
41643,9648
41644,9664
41645,9708
41646,9646
41647,9752
41648,9722
41649,9720
41650,9734
41651,9724
41652,9648
41653,9716
41654,9722
41655,9732
41656,9650
41657,9726
41658,9742
41659,9734
41660,9638
41661,9726
41662,9734
41663,9650
41664,9720
41665,9714
41666,9658
41667,9644
41668,9730
41669,9668
41670,9642
41671,9654
41672,9664
41673,9666
41674,9716
41675,9724
41676,9648
41677,9736
41678,9710
41679,9708
41680,9734
41681,9648
41682,9648
41683,9648
41684,9740
41685,9648
41686,9732
41687,9724
41688,9662
41689,9722
41690,9626
41691,9662
41692,9662
41693,9662
41694,9674
41695,9674
41696,9712
41697,9646
41698,9646
41699,9648
41700,9646
41701,9650
41702,9668
41703,9732
41704,9648
41705,9656
41706,9720
41707,9666
41708,9722
41709,9658
41710,9648
41711,9634
41712,9662
41713,9722
41714,9650
41715,9648
41716,9738
41717,9722
41718,9670
41719,9670
41720,9718
41721,9756
41722,9638
41723,9724
41724,9722
41725,9738
41726,9642
41727,9660
41728,9658
41729,9662
41730,9640
41731,9666
41732,9728
41733,9704
41734,9716
41735,9710
41736,9650
41737,9650
41738,9654
41739,9664
41740,9726
41741,9726
41742,9724
41743,9746
41744,9716
41745,9642
41746,9662
41747,9726
41748,9716
41749,9666
41750,9670
41751,9676
41752,9716
41753,9704
41754,9668
41755,9674
41756,9650
41757,9730
41758,9744
41759,9718
41760,9734
41761,9714
41762,9732
41763,9762
41764,9646
41765,9646
41766,9666
41767,9710
41768,9660
41769,9664
41770,9710
41771,9724
41772,9726
41773,9656
41774,9646
41775,9662
41776,9656
41777,9728
41778,9734
41779,9738
41780,9674
41781,9718
41782,9652
41783,9652
41784,9660
41785,9650
41786,9722
41787,9664
41788,9736
41789,9694
41790,9722
41791,9728
41792,9650
41793,9660
41794,9766
41795,9720
41796,9704
41797,9730
41798,9666
41799,9672
41800,9714
41801,9652
41802,9662
41803,9646
41804,9714
41805,9666
41806,9728
41807,9712
41808,9732
41809,9710
41810,9668
41811,9660
41812,9726
41813,9720
41814,9740
41815,9656
41816,9714
41817,9664
41818,9720
41819,9650
41820,9652
41821,9724
41822,9646
41823,9726
41824,9662
41825,9718
41826,9720
41827,9650
41828,9766
41829,9724
41830,9710
41831,9666
41832,9662
41833,9650
41834,9644
41835,9656
41836,9672
41837,9714
41838,9656
41839,9642
41840,9658
41841,9642
41842,9720
41843,9734
41844,9730
41845,9726
41846,9732
41847,9664
41848,9718
41849,9656
41850,9722
41851,9722
41852,9716
41853,9656
41854,9730
41855,9722
41856,9636
41857,9662
41858,9662
41859,9656
41860,9648
41861,9752
41862,9738
41863,9642
41864,9730
41865,9710
41866,9646
41867,9724
41868,9658
41869,9732
41870,9670
41871,9656
41872,9652
41873,9672
41874,9718
41875,9660
41876,9662
41877,9724
41878,9636
41879,9648
41880,9730
41881,9662
41882,9712
41883,9722
41884,9656
41885,9734
41886,9730
41887,9716
41888,9726
41889,9654
41890,9718
41891,9652
41892,9664
41893,9658
41894,9658
41895,9664
41896,9660
41897,9656
41898,9660
41899,9722
41900,9714
41901,9658
41902,9714
41903,9658
41904,9648
41905,9644
41906,9662
41907,9662
41908,9658
41909,9726
41910,9728
41911,9650
41912,9728
41913,9718
41914,9722
41915,9710
41916,9648
41917,9718
41918,9728
41919,9656
41920,9720
41921,9736
41922,9732
41923,9720
41924,9714
41925,9670
41926,9634
41927,9640
41928,9720
41929,9646
41930,9732
41931,9668
41932,9652
41933,9738
41934,9654
41935,9636
41936,9730
41937,9710
41938,9646
41939,9736
41940,9730
41941,9720
41942,9736
41943,9730
41944,9728
41945,9648
41946,9728
41947,9666
41948,9710
41949,9650
41950,9650
41951,9728
41952,9730
41953,9648
41954,9652
41955,9720
41956,9632
41957,9660
41958,9652
41959,9632
41960,9644
41961,9732
41962,9660
41963,9720
41964,9666
41965,9742
41966,9668
41967,9650
41968,9634
41969,9678
41970,9724
41971,9632
41972,9636
41973,9718
41974,9654
41975,9712
41976,9730
41977,9650
41978,9732
41979,9718
41980,9678
41981,9734
41982,9664
41983,9730
41984,9648
41985,9728
41986,9728
41987,9722
41988,9722
41989,9642
41990,9730
41991,9734
41992,9662
41993,9658
41994,9672
41995,9732
41996,9740
41997,9730
41998,9658
41999,9722
42000,9650
42001,9712
42002,9654
42003,9656
42004,9660
42005,9718
42006,9734
42007,9738
42008,9652
42009,9722
42010,9656
42011,9738
42012,9710
42013,9650
42014,9648
42015,9730
42016,9720
42017,9722
42018,9730
42019,9738
42020,9722
42021,9656
42022,9654
42023,9724
42024,9722
42025,9710
42026,9740
42027,9728
42028,9648
42029,9650
42030,9660
42031,9728
42032,9672
42033,9722
42034,9640
42035,9644
42036,9718
42037,9716
42038,9712
42039,9722
42040,9734
42041,9716
42042,9662
42043,28082
42044,9748
42045,9756
42046,9704
42047,9768
42048,9682
42049,9772
42050,9688
42051,9760
42052,9698
42053,9766
42054,9746
42055,9752
42056,9692
42057,9748
42058,9758
42059,9764
42060,9692
42061,9760
42062,9754
42063,9698
42064,9760
42065,9674
42066,9750
42067,9696
42068,9688
42069,9688
42070,9696
42071,9690
42072,9684
42073,9690
42074,9682
42075,9760
42076,9758
42077,9756
42078,9744
42079,9692
42080,9742
42081,9750
42082,9766
42083,9698
42084,9680
42085,9678
42086,9706
42087,9744
42088,9690
42089,9686
42090,9696
42091,9686
42092,9760
42093,9670
42094,9764
42095,9768
42096,9676
42097,9694
42098,9694
42099,9674
42100,9772
42101,9770
42102,9734
42103,9694
42104,9696
42105,9674
42106,9696
42107,9748
42108,9752
42109,9766
42110,9756
42111,9678
42112,9752
42113,9750
42114,9750
42115,9764
42116,9764
42117,9670
42118,9772
42119,9784
42120,9698
42121,9748
42122,9688
42123,9678
42124,9762
42125,9698
42126,9678
42127,9686
42128,9760
42129,9690
42130,9758
42131,9684
42132,9694
42133,9754
42134,9688
42135,9682
42136,9770
42137,9750
42138,9688
42139,9688
42140,9666
42141,9754
42142,9770
42143,9678
42144,9668
42145,9696
42146,9772
42147,9684
42148,9690
42149,9752
42150,9726
42151,9744
42152,9774
42153,9750
42154,9704
42155,9676
42156,9746
42157,9692
42158,9748
42159,9768
42160,9708
42161,9752
42162,9756
42163,9758
42164,9696
42165,9694
42166,9758
42167,9690
42168,9754
42169,9758
42170,9708
42171,9754
42172,9760
42173,9696
42174,9746
42175,9696
42176,9678
42177,9672
42178,9698
42179,9676
42180,9762
42181,9686
42182,9774
42183,9688
42184,9750
42185,9746
42186,9754
42187,9678
42188,9696
42189,9684
42190,9756
42191,9706
42192,9674
42193,9682
42194,9746
42195,9672
42196,9770
42197,9754
42198,9738
42199,9690
42200,9760
42201,9686
42202,9754
42203,9758
42204,9688
42205,9754
42206,9686
42207,9686
42208,9700
42209,9734
42210,9694
42211,9694
42212,9772
42213,9670
42214,9764
42215,9694
42216,9758
42217,9680
42218,9742
42219,9684
42220,9674
42221,9682
42222,9686
42223,9756
42224,9742
42225,9760
42226,9694
42227,9688
42228,9696
42229,9682
42230,9764
42231,9688
42232,9766
42233,9676
42234,9680
42235,9768
42236,9694
42237,9770
42238,9752
42239,9702
42240,9754
42241,9774
42242,9766
42243,9670
42244,9684
42245,9678
42246,9744
42247,9762
42248,9758
42249,9764
42250,9770
42251,9760
42252,9754
42253,9776
42254,9760
42255,9674
42256,9774
42257,9690
42258,9756
42259,9680
42260,9694
42261,9690
42262,9766
42263,9766
42264,9676
42265,9678
42266,9694
42267,9762
42268,9684
42269,9750
42270,9670
42271,9682
42272,9666
42273,9754
42274,9698
42275,9764
42276,9684
42277,9668
42278,9760
42279,9766
42280,9756
42281,9762
42282,9694
42283,9740
42284,9678
42285,9698
42286,9702
42287,9764
42288,9690
42289,9774
42290,9772
42291,9756
42292,9778
42293,9766
42294,9672
42295,9674
42296,9692
42297,9756
42298,9772
42299,9686
42300,9688
42301,9700
42302,9672
42303,9686
42304,9782
42305,9684
42306,9692
42307,9750
42308,9760
42309,9754
42310,9762
42311,9760
42312,9770
42313,9690
42314,9690
42315,9774
42316,9692
42317,9762
42318,9764
42319,9760
42320,9692
42321,9684
42322,9712
42323,9752
42324,9746
42325,9678
42326,9710
42327,9690
42328,9690
42329,9686
42330,9682
42331,9678
42332,9678
42333,9690
42334,9762
42335,9676
42336,9694
42337,9704
42338,9688
42339,9748
42340,9758
42341,9758
42342,9750
42343,9692
42344,9774
42345,9758
42346,9694
42347,9766
42348,9780
42349,9696
42350,9756
42351,9684
42352,9768
42353,9758
42354,9682
42355,9660
42356,9696
42357,9740
42358,9690
42359,9702
42360,9766
42361,9754
42362,9702
42363,9704
42364,9750
42365,9674
42366,9744
42367,9764
42368,9736
42369,9760
42370,9770
42371,9774
42372,9668
42373,9770
42374,9688
42375,9742
42376,9688
42377,9754
42378,9764
42379,9752
42380,9770
42381,9686
42382,9766
42383,9762
42384,9682
42385,9806
42386,9682
42387,9764
42388,9766
42389,9706
42390,9678
42391,9768
42392,9764
42393,9752
42394,9752
42395,9762
42396,9754
42397,9696
42398,9678
42399,9742
42400,9766
42401,9670
42402,9676
42403,9754
42404,9760
42405,9670
42406,9778
42407,9756
42408,9756
42409,9746
42410,9664
42411,9698
42412,9698
42413,9662
42414,9690
42415,9760
42416,9752
42417,9754
42418,9752
42419,9700
42420,9758
42421,9688
42422,9742
42423,9684
42424,9686
42425,9758
42426,9708
42427,9688
42428,9758
42429,9682
42430,9774
42431,9682
42432,9698
42433,9676
42434,9706
42435,9682
42436,9690
42437,9758
42438,9700
42439,9688
42440,9692
42441,9696
42442,9688
42443,9676
42444,9764
42445,9688
42446,9672
42447,9784
42448,9702
42449,9754
42450,9660
42451,9684
42452,9746
42453,9690
42454,9678
42455,9692
42456,9706
42457,9674
42458,9686
42459,9678
42460,9766
42461,9676
42462,9700
42463,9762
42464,9676
42465,9684
42466,9686
42467,9756
42468,9742
42469,9752
42470,9746
42471,9764
42472,9676
42473,9764
42474,9758
42475,9768
42476,9692
42477,9694
42478,9692
42479,9672
42480,9688
42481,9684
42482,9776
42483,9756
42484,9700
42485,9746
42486,9692
42487,9680
42488,9758
42489,9704
42490,9694
42491,9672
42492,9694
42493,9712
42494,9690
42495,9760
42496,9686
42497,9688
42498,9762
42499,9768
42500,9744
42501,9764
42502,9694
42503,9736
42504,9766
42505,9768
42506,9784
42507,9696
42508,9684
42509,9702
42510,9766
42511,9680
42512,9696
42513,9778
42514,9688
42515,9764
42516,9766
42517,9690
42518,9740
42519,9674
42520,9706
42521,9686
42522,9756
42523,9692
42524,9700
42525,9738
42526,9756
42527,9748
42528,9694
42529,9754
42530,9752
42531,9698
42532,9768
42533,9680
42534,9686
42535,9694
42536,9752
42537,9694
42538,9690
42539,9688
42540,9748
42541,9758
42542,9690
42543,9770
42544,9680
42545,9762
42546,9774
42547,9698
42548,9682
42549,9690
42550,9780
42551,9742
42552,9682
42553,9696
42554,9758
42555,9696
42556,9754
42557,9688
42558,9754
42559,9746
42560,9760
42561,9772
42562,9752
42563,9692
42564,9768
42565,9766
42566,9758
42567,9756
42568,9692
42569,9764
42570,9682
42571,9778
42572,9688
42573,9740
42574,9692
42575,9692
42576,9760
42577,9682
42578,9688
42579,9688
42580,9678
42581,9768
42582,9770
42583,9700
42584,9756
42585,9674
42586,9688
42587,9678
42588,9670
42589,9702
42590,9766
42591,9690
42592,9750
42593,9768
42594,9700
42595,9788
42596,9692
42597,9668
42598,9686
42599,9764
42600,9686
42601,9770
42602,9716
42603,9702
42604,9754
42605,9684
42606,9764
42607,9698
42608,9762
42609,9764
42610,9688
42611,9762
42612,9684
42613,9700
42614,9762
42615,9750
42616,9690
42617,28780
42618,9656
42619,9744
42620,9672
42621,9650
42622,9676
42623,9672
42624,9670
42625,9670
42626,9688
42627,9710
42628,9742
42629,9732
42630,9748
42631,9742
42632,9744
42633,9742
42634,9734
42635,9648
42636,9756
42637,9742
42638,9672
42639,9738
42640,9676
42641,9734
42642,9666
42643,9664
42644,9748
42645,9664
42646,9746
42647,9660
42648,9740
42649,9722
42650,9734
42651,9668
42652,9666
42653,9650
42654,9732
42655,9666
42656,9744
42657,9672
42658,9732
42659,9682
42660,9738
42661,9660
42662,9732
42663,9736
42664,9724
42665,9670
42666,9670
42667,9754
42668,9748
42669,9728
42670,9732
42671,9742
42672,9746
42673,9662
42674,9752
42675,9742
42676,9736
42677,9674
42678,9656
42679,9726
42680,9740
42681,9742
42682,9746
42683,9738
42684,9670
42685,9682
42686,9652
42687,9734
42688,9732
42689,9728
42690,9658
42691,9664
42692,9686
42693,9750
42694,9732
42695,9752
42696,9682
42697,9658
42698,9738
42699,9672
42700,9744
42701,9662
42702,9676
42703,9732
42704,9740
42705,9666
42706,9676
42707,9756
42708,9746
42709,9670
42710,9740
42711,9680
42712,9726
42713,9738
42714,9738
42715,9746
42716,9734
42717,9662
42718,9668
42719,9662
42720,9730
42721,9742
42722,9670
42723,9634
42724,9742
42725,9650
42726,9668
42727,9740
42728,9682
42729,9732
42730,9684
42731,9674
42732,9666
42733,9732
42734,9744
42735,9732
42736,9670
42737,9738
42738,9652
42739,9678
42740,9684
42741,9668
42742,9676
42743,9732
42744,9756
42745,9644
42746,9678
42747,9660
42748,9744
42749,9656
42750,9720
42751,9752
42752,9678
42753,9738
42754,9732
42755,9684
42756,9652
42757,9662
42758,9760
42759,9668
42760,9738
42761,9682
42762,9736
42763,9672
42764,9732
42765,9730
42766,9678
42767,9678
42768,9664
42769,9654
42770,9750
42771,9656
42772,9736
42773,9652
42774,9740
42775,9748
42776,9668
42777,9678
42778,9756
42779,9744
42780,9740
42781,9666
42782,9656
42783,9654
42784,9730
42785,9662
42786,9726
42787,9732
42788,9750
42789,9666
42790,9668
42791,9654
42792,9674
42793,9666
42794,9746
42795,9652
42796,9662
42797,9660
42798,9662
42799,9672
42800,9736
42801,9746
42802,9678
42803,9690
42804,9652
42805,9740
42806,9746
42807,9736
