Iteration,ElapsedCycles
52030,12686
52031,12752
52032,12754
52033,12714
52034,12744
52035,12680
52036,12744
52037,12734
52038,12750
52039,12698
52040,12776
52041,12756
52042,12700
52043,12736
52044,12756
52045,12720
52046,12750
52047,12714
52048,12680
52049,12722
52050,12768
52051,12706
52052,12738
52053,12726
52054,12678
52055,12646
52056,12750
52057,12716
52058,12718
52059,12748
52060,12728
52061,12724
52062,12748
52063,12726
52064,12786
52065,12706
52066,12696
52067,12704
52068,12776
52069,12730
52070,12790
52071,12724
52072,12766
52073,12718
52074,12782
52075,12754
52076,12776
52077,12708
52078,12766
52079,12724
52080,12746
52081,12672
52082,12756
52083,12742
52084,12746
52085,12694
52086,12748
52087,12672
52088,12752
52089,12626
52090,12738
52091,12714
52092,12760
52093,12760
52094,12750
52095,12720
52096,12786
52097,12714
52098,12796
52099,12714
52100,12716
52101,12714
52102,12794
52103,12776
52104,12756
52105,12750
52106,12736
52107,12760
52108,12746
52109,12738
52110,12744
52111,12720
52112,12782
52113,12702
52114,12768
52115,12708
52116,12758
52117,12702
52118,12730
52119,12726
52120,12790
52121,12760
52122,12752
52123,12760
52124,12786
52125,12708
52126,12748
52127,12712
52128,12672
52129,12724
52130,12764
52131,12774
52132,12826
52133,12674
52134,12762
52135,12732
52136,12768
52137,12680
52138,12768
52139,12736
52140,12740
52141,12738
52142,12706
52143,12708
52144,12740
52145,12738
52146,12778
52147,12632
52148,12754
52149,12784
52150,12730
52151,12716
52152,12750
52153,12792
52154,12788
52155,12714
52156,12740
52157,12754
52158,12750
52159,12696
52160,12756
52161,12706
52162,12744
52163,12712
52164,12736
52165,12764
52166,12774
52167,12792
52168,12718
52169,12802
52170,12804
52171,12788
52172,12748
52173,12724
52174,12722
52175,12734
52176,12748
52177,12736
52178,12748
52179,12722
52180,12712
52181,12708
52182,12704
52183,12718
52184,12716
52185,12702
52186,12732
52187,12780
52188,12716
52189,12764
52190,12732
52191,12792
52192,12720
52193,12776
52194,12750
52195,12736
52196,12706
52197,12786
52198,12746
52199,12758
52200,12770
52201,12762
52202,12810
52203,12714
52204,12730
52205,12630
52206,12724
52207,12738
52208,12718
52209,12700
52210,12694
52211,12718
52212,12746
52213,12764
52214,12744
52215,12706
52216,12718
52217,12736
52218,12682
52219,12718
52220,12712
52221,12818
52222,12734
52223,12754
52224,12756
52225,12772
52226,12724
52227,12786
52228,12704
52229,12758
52230,12724
52231,12862
52232,12786
52233,12688
52234,12686
52235,12786
52236,12800
52237,12764
52238,12782
52239,12714
52240,12746
52241,12762
52242,12746
52243,12782
52244,12726
52245,12772
52246,12652
52247,12764
52248,12734
52249,12790
52250,12736
52251,12794
52252,12734
52253,12742
52254,12744
52255,12780
52256,12718
52257,12688
52258,12728
52259,12810
52260,12740
52261,12764
52262,12744
52263,12766
52264,12744
52265,12802
52266,12748
52267,12808
52268,12722
52269,12774
52270,12714
52271,12774
52272,12738
52273,12768
52274,12768
52275,12780
52276,12720
52277,12788
52278,12670
52279,12822
52280,12724
52281,12832
52282,12698
52283,12812
52284,12728
52285,12770
52286,12748
52287,12774
52288,12704
52289,12778
52290,12732
52291,12772
52292,12758
52293,12762
52294,12750
52295,12710
52296,12728
52297,12782
52298,12742
52299,12788
52300,12748
52301,12770
52302,12718
52303,12752
52304,12710
52305,12766
52306,12646
52307,12770
52308,12702
52309,12766
52310,12768
52311,12750
52312,12642
52313,12700
52314,12714
52315,12752
52316,12742
52317,12748
52318,12726
52319,12828
52320,12732
52321,12754
52322,12772
52323,12756
52324,12702
52325,12760
52326,12718
52327,12774
52328,12756
52329,12770
52330,12662
52331,12748
52332,12722
52333,12702
52334,12752
52335,12750
52336,12746
52337,12778
52338,12722
52339,12730
52340,12768
52341,12722
52342,12770
52343,12748
52344,12756
52345,12716
52346,12690
52347,12720
52348,12762
52349,12758
52350,12726
52351,12660
52352,12760
52353,12742
52354,12780
52355,12716
52356,12772
52357,12772
52358,12764
52359,12716
52360,12766
52361,12740
52362,12676
52363,12720
52364,12760
52365,12710
52366,12752
52367,12720
52368,12788
52369,12662
52370,12780
52371,12720
52372,12738
52373,12748
52374,12740
52375,12712
52376,12792
52377,12716
52378,12692
52379,12674
52380,12778
52381,12764
52382,12790
52383,12728
52384,12794
52385,12742
52386,12732
52387,12700
52388,12678
52389,12720
52390,12756
52391,12714
52392,12756
52393,12702
52394,12680
52395,12710
52396,12746
52397,12724
52398,12766
52399,12712
52400,12680
52401,12730
52402,12776
52403,12726
52404,12750
52405,12706
52406,12770
52407,12748
52408,12762
52409,12650
52410,12752
52411,12718
52412,12788
52413,12724
52414,12786
52415,12660
52416,12752
52417,12726
52418,12824
52419,12714
52420,12760
52421,12742
52422,12760
52423,12718
52424,12750
52425,12748
52426,12750
52427,12736
52428,12780
52429,12738
52430,12798
52431,12748
52432,12756
52433,12736
52434,12754
52435,12750
52436,12790
52437,12770
52438,12776
52439,12732
52440,12762
52441,12740
52442,12750
52443,12732
52444,12738
52445,12736
52446,12764
52447,12734
52448,12794
52449,12748
52450,12690
52451,12714
52452,12738
52453,12698
52454,12680
52455,12740
52456,12760
52457,12678
52458,12766
52459,12740
52460,12738
52461,12734
52462,12800
52463,12730
52464,12774
52465,12700
52466,12820
52467,12822
52468,12780
52469,12822
52470,12798
52471,12826
52472,12814
52473,12836
52474,12782
52475,12860
52476,12844
52477,12874
52478,12776
52479,12794
52480,12840
52481,12802
52482,12818
52483,12786
52484,12772
52485,12842
52486,12778
52487,12858
52488,12844
52489,12728
52490,12792
52491,12776
52492,12802
52493,12836
52494,12826
52495,12806
52496,12878
52497,12856
52498,12754
52499,12842
52500,12834
52501,12822
52502,12838
52503,12824
52504,12862
52505,12826
52506,12854
52507,12822
52508,12794
52509,12834
52510,12830
52511,12786
52512,12778
52513,12794
52514,12782
52515,12742
52516,12818
52517,12800
52518,12764
52519,12754
52520,12810
52521,12810
52522,12796
52523,12794
52524,12816
52525,12710
52526,12814
52527,12708
52528,12778
52529,12794
52530,12802
52531,12786
52532,12780
52533,12754
52534,12770
52535,12786
52536,12802
52537,12770
52538,12798
52539,12710
52540,12778
52541,12806
52542,12842
52543,12784
52544,12814
52545,12782
52546,12788
52547,12830
52548,12812
52549,12782
52550,12770
52551,12808
52552,12816
52553,12806
52554,12778
52555,12776
52556,12774
52557,12802
52558,12778
52559,12792
52560,12788
52561,12798
52562,12780
52563,12778
52564,12774
52565,12818
52566,12790
52567,12700
52568,12724
52569,12792
52570,12760
52571,12776
52572,12824
52573,12766
52574,12792
52575,12780
52576,12754
52577,12836
52578,12778
52579,12720
52580,12796
52581,12806
52582,12708
52583,12774
52584,12768
52585,12722
52586,12760
52587,12736
52588,12816
52589,12766
52590,12756
52591,12812
52592,12794
52593,12806
52594,12812
52595,12766
52596,12782
52597,12774
52598,12766
52599,12778
52600,12812
52601,12852
52602,12714
52603,12792
52604,12790
52605,12764
52606,12776
52607,12816
52608,12800
52609,12792
52610,12796
52611,12712
52612,12800
52613,12814
52614,12734
52615,12772
52616,12688
52617,12816
52618,12776
52619,12712
52620,12818
52621,12708
52622,12778
52623,12800
52624,12698
52625,12814
52626,12784
52627,12800
52628,12780
52629,12748
52630,12786
52631,12802
52632,12760
52633,12778
52634,12826
52635,12774
52636,12792
52637,12802
52638,12772
52639,12690
52640,12812
52641,12808
52642,12802
52643,12748
52644,12776
52645,12722
52646,12792
52647,12786
52648,12756
52649,12824
52650,12770
52651,12798
52652,12782
52653,12784
52654,12788
52655,12710
52656,12794
52657,12806
52658,12832
52659,12750
52660,12820
52661,12750
52662,12784
52663,12802
52664,12786
52665,12770
52666,12798
52667,12768
52668,12774
52669,12794
52670,12798
52671,12790
52672,12818
52673,12776
52674,12792
52675,12762
52676,12758
52677,12768
52678,12786
52679,12814
52680,12796
52681,12794
52682,12836
52683,12778
52684,12722
52685,12790
52686,12768
52687,31182
52688,12714
52689,12804
52690,12772
52691,12788
52692,12750
52693,12792
52694,12756
52695,12760
52696,12750
52697,12752
52698,12698
52699,12756
52700,12768
52701,12752
52702,12784
52703,12752
52704,12768
52705,12780
52706,12764
52707,12738
52708,12752
52709,12782
52710,12788
52711,12768
52712,12754
52713,12748
52714,12764
52715,12790
52716,12762
52717,12764
52718,12770
52719,12806
52720,12756
52721,12770
52722,12770
52723,12748
52724,12758
52725,12766
52726,12800
52727,12784
52728,12768
52729,12774
52730,12674
52731,12754
52732,12792
52733,12700
52734,12778
52735,12700
52736,12694
52737,12784
52738,12792
52739,12772
52740,12762
52741,12754
52742,12712
52743,12752
52744,12744
52745,12766
52746,12746
52747,12764
52748,12816
52749,12760
52750,12768
52751,12778
52752,12746
52753,12800
52754,12786
52755,12762
52756,12770
52757,12774
52758,12718
52759,12744
52760,12758
52761,12802
52762,12756
52763,12760
52764,12782
52765,12768
52766,12764
52767,12758
52768,12770
52769,12752
52770,12790
52771,12798
52772,12794
52773,12774
52774,12788
52775,12754
52776,12734
52777,12794
52778,12782
52779,12804
52780,12790
52781,12798
52782,12772
52783,12764
52784,12774
52785,12774
52786,12762
52787,12778
52788,12774
52789,12776
52790,12722
52791,12790
52792,12770
52793,12748
52794,12798
52795,12740
52796,12766
52797,12766
52798,12754
52799,12698
52800,12774
52801,12764
52802,12794
52803,12754
52804,12772
52805,12790
52806,12706
52807,12754
52808,12780
52809,12800
52810,12784
52811,12812
52812,12714
52813,12800
52814,12708
52815,12858
52816,12782
52817,12706
52818,12794
52819,12796
52820,12788
52821,12794
52822,12764
52823,12804
52824,12726
52825,12834
52826,12806
52827,12708
52828,12798
52829,12822
52830,12716
52831,12814
52832,12794
52833,12802
52834,12784
52835,12796
52836,12792
52837,12712
52838,12776
52839,12794
52840,12780
52841,12786
52842,12808
52843,12770
52844,12788
52845,12798
52846,12692
52847,12766
52848,12810
52849,12774
52850,12758
52851,12794
52852,12814
52853,12812
52854,12786
52855,12792
52856,12792
52857,12784
52858,12762
52859,12814
52860,12796
52861,12768
52862,12806
52863,12794
52864,12782
52865,12816
52866,12802
52867,12726
52868,12794
52869,12768
52870,12834
52871,12772
52872,12808
52873,12810
52874,12772
52875,12790
52876,12766
52877,12768
52878,12794
52879,12772
52880,12822
52881,12804
52882,12768
52883,12816
52884,12790
52885,12788
52886,12782
52887,12808
52888,12798
52889,12808
52890,12778
52891,12774
52892,12788
52893,12784
52894,12794
52895,12784
52896,12724
52897,12808
52898,12730
52899,12806
52900,12796
52901,12784
52902,12772
52903,12774
52904,12804
52905,12764
52906,12780
52907,12702
52908,12784
52909,12762
52910,12770
52911,12716
52912,12764
52913,12702
52914,12726
52915,12762
52916,12708
52917,12730
52918,12732
52919,12748
52920,12740
52921,12724
52922,12748
52923,12756
52924,12722
52925,12766
52926,12746
52927,12730
52928,12716
52929,12756
52930,12724
52931,12754
52932,12754
52933,12654
52934,12704
52935,12718
52936,12702
52937,12722
52938,12718
52939,12756
52940,12732
52941,12736
52942,12732
52943,12746
52944,12646
52945,12748
52946,12760
52947,12758
52948,12730
52949,12732
52950,12764
52951,12756
52952,12650
52953,12722
52954,12752
52955,12730
52956,12706
52957,12748
52958,12736
52959,12714
52960,12758
52961,12754
52962,12702
52963,12656
52964,12668
52965,12650
52966,12716
52967,12768
52968,12714
52969,12738
52970,12722
52971,12750
52972,12730
52973,12702
52974,12706
52975,12752
52976,12740
52977,12722
52978,12722
52979,12738
52980,12780
52981,12720
52982,12730
52983,12726
52984,12718
52985,12728
52986,12708
52987,12700
52988,12758
52989,12734
52990,12724
52991,12730
52992,12724
52993,12762
52994,12718
52995,12740
52996,12758
52997,12738
52998,12732
52999,12754
53000,12758
53001,12716
53002,12770
53003,12720
53004,12758
53005,12726
53006,12752
53007,12726
53008,12720
53009,12716
53010,12756
53011,12734
53012,12732
53013,12720
53014,12672
53015,12722
53016,12740
53017,12750
53018,12724
53019,12728
53020,12652
53021,12748
53022,12798
53023,12702
53024,12816
53025,12736
53026,12828
53027,12664
53028,12780
53029,12764
53030,12816
53031,12712
53032,12814
53033,12718
53034,12774
53035,12754
53036,12802
53037,12728
53038,12816
53039,12746
53040,12760
53041,12658
53042,12708
53043,12740
53044,12788
53045,12720
53046,12784
53047,12758
53048,12766
53049,12714
53050,12780
53051,12716
53052,12810
53053,12706
53054,12786
53055,12728
53056,12778
53057,12774
53058,12804
53059,12742
53060,12758
53061,12704
53062,12794
53063,12750
53064,12762
53065,12718
53066,12786
53067,12740
53068,12758
53069,12740
53070,12796
53071,12722
53072,12806
53073,12754
53074,12766
53075,12710
53076,12798
53077,12768
53078,12786
53079,12732
53080,12786
53081,12752
53082,12824
53083,12736
53084,12778
53085,12744
53086,12770
53087,12722
53088,12768
53089,12706
53090,12726
53091,12726
53092,12784
53093,12704
53094,12764
53095,12710
53096,12766
53097,12740
53098,12756
53099,12718
53100,12726
53101,12758
53102,12794
53103,12742
53104,12774
53105,12760
53106,12788
53107,12672
53108,12810
53109,12716
53110,12808
53111,12720
53112,12702
53113,12742
53114,12782
53115,12740
53116,12762
53117,12750
53118,12786
53119,12724
53120,12760
53121,12706
53122,12804
53123,12742
53124,12804
53125,12732
53126,12758
53127,12722
53128,12798
53129,12706
53130,12772
53131,12744
53132,12776
53133,12712
53134,12782
53135,12704
53136,12796
53137,12672
53138,12768
53139,12726
53140,12698
53141,12746
53142,12808
53143,12708
53144,12944
53145,12810
53146,12754
53147,12814
53148,12810
53149,12812
53150,12824
53151,12788
53152,12726
53153,12798
53154,12778
53155,12828
53156,12808
53157,12808
53158,12812
53159,12792
53160,12814
53161,12826
53162,12814
53163,12814
53164,12830
53165,12782
53166,12794
53167,12822
53168,12806
53169,12818
53170,12796
53171,12824
53172,12786
53173,12772
53174,12816
53175,12810
53176,12818
53177,12802
53178,12848
53179,12838
53180,12812
53181,12806
53182,12782
53183,12832
53184,12760
53185,12836
53186,12768
53187,12818
53188,12788
53189,12804
53190,12832
53191,12782
53192,12800
53193,12802
53194,12800
53195,12818
53196,12800
53197,12838
53198,12716
53199,12836
53200,12800
53201,12794
53202,12794
53203,12812
53204,12782
53205,12802
53206,12790
53207,12822
53208,12806
53209,12808
53210,12826
53211,12808
53212,12780
53213,12832
53214,12818
53215,12778
53216,12808
53217,12854
53218,12794
53219,12834
53220,12786
53221,12830
53222,12794
53223,12724
53224,12784
53225,12820
53226,12726
53227,12806
53228,12828
53229,12814
53230,12804
53231,12810
53232,12844
53233,12792
53234,12828
53235,12804
53236,12796
53237,12800
53238,12806
53239,12848
53240,12784
53241,12786
53242,12796
53243,12828
53244,12832
53245,12794
53246,12794
53247,12840
53248,12820
53249,12812
53250,12826
53251,12732
53252,12784
53253,12818
53254,12810
53255,12786
53256,12796
53257,12812
53258,12812
53259,12846
53260,12796
53261,12802
53262,12844
53263,12820
53264,12804
53265,12802
53266,12790
53267,12794
53268,12828
53269,12786
53270,12836
53271,12840
53272,12814
53273,12828
53274,12782
53275,12832
53276,12814
53277,12814
53278,12826
53279,12802
53280,12844
53281,12832
53282,12778
53283,12822
53284,12840
53285,12806
53286,12794
53287,12818
53288,12800
53289,12754
53290,12710
53291,12796
53292,12794
53293,12808
53294,12792
53295,12796
53296,12798
53297,12794
53298,12786
53299,12778
53300,12808
53301,12836
53302,12700
53303,12784
53304,12808
53305,12788
53306,12808
53307,12840
53308,12798
53309,12818
53310,12864
53311,12764
53312,12818
53313,12800
53314,12806
53315,12796
53316,12766
53317,12822
53318,12826
53319,12802
53320,12844
53321,12816
53322,12794
53323,12798
53324,12828
53325,12794
53326,12788
53327,12814
53328,12790
53329,12768
53330,12716
53331,12828
53332,12806
53333,12802
53334,12778
53335,12800
53336,12796
53337,12786
53338,12804
53339,12786
53340,12820
53341,12788
53342,12774
53343,12798
53344,12822
53345,12742
53346,12808
53347,12798
53348,12772
53349,12772
53350,12800
53351,12810
53352,12786
53353,12814
53354,12780
53355,12810
53356,12802
53357,12792
53358,12808
53359,12832
53360,12800
53361,12816
53362,12784
53363,12792
53364,12736
53365,12816
53366,12790
53367,12818
53368,12836
53369,12814
53370,12840
53371,12786
53372,12806
53373,12802
53374,12802
53375,12790
53376,12778
53377,12860
53378,12786
53379,12784
53380,12808
53381,12834
53382,12804
53383,12806
53384,12774
53385,12812
53386,12810
53387,12708
53388,12800
53389,12792
53390,12800
53391,12806
53392,12766
53393,12842
53394,12810
53395,12820
53396,12786
53397,12812
53398,12832
53399,12806
53400,12792
53401,12814
53402,12828
53403,12804
53404,12758
53405,12792
53406,12780
53407,12832
53408,12840
53409,12810
53410,12792
53411,12800
53412,12812
53413,12850
53414,12798
53415,12770
53416,12822
53417,12784
53418,12820
53419,12822
53420,12800
53421,12778
53422,12818
53423,12814
53424,12722
53425,12872
53426,12816
53427,12832
53428,12824
53429,12798
53430,12790
53431,12796
53432,12782
53433,12852
53434,12812
53435,12838
53436,12842
53437,12800
53438,12810
53439,12810
53440,12832
53441,12822
53442,12802
53443,12800
53444,12780
53445,12738
53446,12798
53447,12838
53448,12710
