Iteration,ElapsedCycles
92684,9768
92685,9752
92686,9756
92687,9736
92688,9758
92689,9764
92690,9760
92691,9768
92692,9724
92693,9764
92694,9762
92695,9758
92696,9758
92697,9746
92698,9778
92699,9780
92700,9802
92701,9756
92702,9744
92703,9756
92704,9748
92705,9766
92706,9738
92707,9762
92708,9732
92709,9728
92710,9760
92711,9766
92712,9758
92713,9790
92714,9760
92715,9728
92716,9776
92717,9756
92718,9752
92719,9770
92720,9716
92721,9772
92722,9774
92723,9760
92724,9782
92725,9710
92726,9752
92727,9760
92728,9730
92729,9760
92730,9734
92731,9754
92732,9768
92733,9772
92734,9766
92735,9766
92736,9772
92737,9754
92738,9742
92739,9754
92740,9716
92741,9772
92742,9754
92743,9748
92744,9750
92745,9766
92746,9782
92747,9754
92748,9722
92749,9762
92750,9774
92751,9786
92752,9748
92753,9766
92754,9748
92755,9742
92756,9722
92757,9770
92758,9746
92759,9770
92760,9774
92761,9752
92762,9744
92763,9748
92764,9784
92765,9736
92766,9774
92767,9762
92768,9758
92769,9782
92770,9756
92771,9766
92772,9778
92773,9730
92774,9762
92775,9754
92776,9762
92777,9748
92778,9734
92779,9782
92780,9756
92781,9772
92782,9780
92783,9736
92784,9726
92785,9770
92786,9746
92787,9750
92788,9736
92789,9748
92790,9762
92791,9756
92792,9744
92793,9754
92794,9778
92795,9760
92796,9764
92797,9718
92798,9772
92799,9782
92800,9768
92801,9758
92802,9750
92803,9756
92804,9756
92805,9804
92806,9726
92807,9734
92808,9722
92809,9774
92810,9726
92811,9768
92812,9768
92813,9758
92814,9754
92815,9764
92816,9762
92817,9726
92818,9760
92819,9728
92820,9732
92821,9736
92822,9752
92823,9756
92824,9766
92825,9722
92826,9732
92827,9804
92828,9756
92829,9768
92830,9772
92831,9744
92832,9722
92833,9752
92834,9752
92835,9772
92836,9772
92837,9756
92838,9758
92839,9758
92840,9750
92841,9744
92842,9760
92843,9760
92844,9720
92845,9748
92846,9778
92847,9746
92848,9760
92849,9748
92850,9752
92851,9770
92852,9746
92853,9766
92854,9748
92855,9758
92856,9764
92857,9760
92858,9772
92859,9758
92860,9728
92861,9762
92862,9740
92863,9736
92864,9730
92865,9736
92866,9766
92867,9732
92868,9758
92869,9754
92870,9730
92871,9754
92872,9730
92873,9730
92874,9768
92875,9750
92876,9734
92877,9764
92878,9742
92879,9768
92880,9750
92881,9756
92882,9772
92883,9762
92884,9736
92885,9756
92886,9764
92887,9758
92888,9760
92889,9770
92890,9764
92891,9764
92892,9742
92893,9782
92894,9734
92895,9760
92896,9758
92897,9748
92898,9746
92899,9778
92900,9744
92901,9756
92902,9750
92903,9762
92904,9726
92905,9750
92906,9772
92907,9756
92908,9774
92909,9750
92910,9720
92911,9830
92912,9778
92913,9748
92914,9754
92915,9770
92916,9666
92917,9688
92918,9662
92919,9700
92920,9672
92921,9656
92922,9698
92923,9682
92924,9686
92925,9688
92926,9688
92927,9680
92928,9668
92929,9702
92930,9694
92931,9676
92932,9642
92933,9690
92934,9690
92935,9688
92936,9684
92937,9658
92938,9684
92939,9700
92940,9686
92941,9686
92942,9678
92943,9690
92944,9680
92945,9682
92946,9682
92947,9684
92948,9702
92949,9678
92950,9656
92951,9682
92952,9684
92953,9704
92954,9694
92955,9664
92956,9670
92957,9684
92958,9672
92959,9684
92960,9670
92961,9684
92962,9664
92963,9710
92964,9690
92965,9682
92966,9698
92967,9696
92968,9672
92969,9688
92970,9698
92971,9688
92972,9694
92973,9660
92974,9686
92975,9690
92976,9698
92977,9660
92978,9708
92979,9690
92980,9738
92981,9696
92982,9664
92983,9652
92984,9696
92985,9670
92986,9662
92987,9662
92988,9698
92989,9680
92990,9698
92991,9688
92992,9676
92993,9686
92994,9698
92995,9692
92996,9686
92997,9700
92998,9680
92999,9662
93000,9696
93001,9662
93002,9668
93003,9682
93004,9698
93005,9710
93006,9684
93007,9692
93008,9684
93009,9698
93010,9652
93011,9694
93012,9706
93013,9694
93014,9674
93015,9658
93016,9688
93017,9698
93018,9700
93019,9698
93020,9692
93021,9682
93022,9690
93023,9682
93024,9708
93025,9674
93026,9680
93027,9684
93028,9688
93029,9674
93030,9648
93031,9686
93032,9664
93033,9694
93034,9660
93035,9662
93036,9686
93037,9664
93038,9708
93039,9694
93040,9670
93041,9668
93042,9656
93043,9668
93044,9680
93045,9690
93046,9694
93047,9706
93048,9688
93049,9666
93050,9674
93051,9666
93052,9706
93053,9688
93054,9648
93055,9664
93056,9666
93057,9698
93058,9686
93059,9690
93060,9686
93061,9688
93062,9682
93063,9648
93064,9664
93065,9690
93066,9682
93067,9694
93068,9664
93069,9702
93070,9688
93071,9700
93072,9714
93073,9704
93074,9706
93075,9754
93076,9656
93077,9690
93078,9686
93079,9674
93080,9710
93081,9692
93082,9688
93083,9700
93084,9686
93085,9710
93086,27670
93087,9672
93088,9666
93089,9678
93090,9682
93091,9684
93092,9690
93093,9644
93094,9688
93095,9696
93096,9664
93097,9640
93098,9694
93099,9702
93100,9700
93101,9682
93102,9676
93103,9636
93104,9686
93105,9662
93106,9712
93107,9680
93108,9682
93109,9692
93110,9696
93111,9674
93112,9678
93113,9678
93114,9696
93115,9672
93116,9692
93117,9700
93118,9664
93119,9700
93120,9684
93121,9688
93122,9662
93123,9684
93124,9670
93125,9680
93126,9690
93127,9664
93128,9662
93129,9658
93130,9680
93131,9670
93132,9672
93133,9682
93134,9706
93135,9654
93136,9678
93137,9652
93138,9698
93139,9688
93140,9648
93141,9690
93142,9660
93143,9692
93144,9700
93145,9680
93146,9694
93147,9690
93148,9690
93149,9700
93150,9682
93151,9680
93152,9688
93153,9678
93154,9696
93155,9672
93156,9640
93157,9702
93158,9660
93159,9646
93160,9690
93161,9650
93162,9658
93163,9694
93164,9684
93165,9696
93166,9684
93167,9702
93168,9650
93169,9662
93170,9674
93171,9666
93172,9680
93173,9682
93174,9694
93175,9676
93176,9690
93177,9698
93178,9680
93179,9682
93180,9654
93181,9662
93182,9696
93183,9694
93184,9644
93185,9710
93186,9676
93187,9664
93188,9692
93189,9656
93190,9704
93191,9672
93192,9698
93193,9712
93194,9656
93195,9702
93196,9686
93197,9686
93198,9664
93199,9670
93200,9664
93201,9704
93202,9704
93203,9692
93204,9692
93205,9670
93206,9686
93207,9696
93208,9692
93209,9706
93210,9676
93211,9704
93212,9688
93213,9700
93214,9702
93215,9672
93216,9682
93217,9702
93218,9704
93219,9694
93220,9698
93221,9672
93222,9690
93223,9696
93224,9694
93225,9698
93226,9694
93227,9686
93228,9672
93229,9700
93230,9658
93231,9666
93232,9674
93233,9654
93234,9716
93235,9672
93236,9686
93237,9684
93238,9700
93239,9652
93240,9672
93241,9692
93242,9662
93243,9678
93244,9656
93245,9666
93246,9684
93247,9672
93248,9696
93249,9696
93250,9662
93251,9688
93252,9686
93253,9678
93254,9662
93255,9658
93256,9696
93257,9690
93258,9696
93259,9678
93260,9684
93261,9686
93262,9698
93263,9680
93264,9658
93265,9704
93266,9670
93267,9694
93268,9682
93269,9688
93270,9664
93271,9710
93272,9674
93273,9702
93274,9692
93275,9680
93276,9684
93277,9720
93278,9670
93279,9694
93280,9686
93281,9692
93282,9670
93283,9684
93284,9700
93285,9648
93286,9704
93287,9640
93288,9662
93289,9694
93290,9700
93291,9682
93292,9676
93293,9644
93294,9696
93295,9688
93296,9680
93297,9686
93298,9676
93299,9686
93300,9686
93301,9686
93302,9684
93303,9646
93304,9680
93305,9686
93306,9686
93307,9678
93308,9678
93309,9660
93310,9674
93311,9696
93312,9668
93313,9692
93314,9684
93315,9674
93316,9678
93317,9690
93318,9696
93319,9662
93320,9656
93321,9690
93322,9658
93323,9674
93324,9686
93325,9636
93326,9686
93327,9674
93328,9698
93329,9688
93330,9674
93331,9694
93332,9678
93333,9658
93334,9688
93335,9682
93336,9670
93337,9686
93338,9694
93339,9682
93340,9686
93341,9668
93342,9674
93343,9700
93344,9696
93345,9690
93346,9644
93347,9676
93348,9688
93349,9684
93350,9640
93351,9638
93352,9674
93353,9668
93354,9662
93355,9648
93356,9658
93357,9656
93358,9666
93359,9684
93360,9692
93361,9656
93362,9686
93363,9644
93364,9726
93365,9668
93366,9694
93367,9660
93368,9684
93369,9638
93370,9674
93371,9666
93372,9684
93373,9666
93374,9656
93375,9696
93376,9690
93377,9690
93378,9666
93379,9686
93380,9650
93381,9680
93382,9678
93383,9700
93384,9672
93385,9700
93386,9698
93387,9692
93388,9690
93389,9700
93390,9668
93391,9698
93392,9682
93393,9664
93394,9670
93395,9686
93396,9664
93397,9682
93398,9668
93399,9696
93400,9690
93401,9696
93402,9700
93403,9672
93404,9702
93405,9702
93406,9662
93407,9666
93408,9684
93409,9692
93410,9686
93411,9690
93412,9690
93413,9672
93414,9664
93415,9658
93416,9652
93417,9674
93418,9696
93419,9676
93420,9692
93421,9666
93422,9660
93423,9676
93424,9706
93425,9690
93426,9660
93427,9670
93428,9696
93429,9688
93430,9648
93431,9690
93432,9676
93433,9704
93434,9692
93435,9692
93436,9678
93437,9692
93438,9708
93439,9686
93440,9692
93441,9674
93442,9696
93443,9680
93444,9674
93445,9648
93446,9690
93447,9680
93448,9678
93449,9656
93450,9694
93451,9682
93452,9706
93453,9684
93454,9680
93455,9678
93456,9672
93457,9690
93458,9684
93459,9688
93460,9678
93461,9680
93462,9694
93463,9648
93464,9654
93465,9688
93466,9684
93467,9686
93468,9696
93469,9684
93470,9676
93471,9708
93472,9686
93473,9688
93474,9738
93475,9710
93476,9680
93477,9692
93478,9692
93479,9648
93480,9692
93481,9674
93482,9698
93483,9678
93484,9696
93485,9694
93486,9666
93487,9684
93488,9692
93489,9688
93490,9664
93491,9688
93492,9694
93493,9648
93494,9664
93495,9666
93496,9688
93497,9662
93498,9680
93499,9698
93500,9690
93501,9700
93502,9700
93503,9692
93504,9650
93505,9648
93506,9690
93507,9692
93508,9670
93509,9680
93510,9686
93511,9686
93512,9692
93513,9680
93514,9662
93515,9662
93516,9702
93517,9674
93518,9704
93519,9720
93520,9658
93521,9694
93522,9674
93523,9654
93524,9720
93525,9696
93526,9692
93527,9676
93528,9698
93529,9690
93530,9702
93531,9688
93532,9682
93533,9654
93534,9670
93535,9694
93536,9692
93537,9692
93538,9690
93539,9710
93540,9706
93541,9670
93542,9700
93543,9700
93544,9688
93545,9684
93546,9674
93547,9686
93548,9666
93549,9690
93550,9698
93551,9648
93552,9688
93553,9680
93554,9652
93555,9704
93556,9692
93557,9694
93558,9694
93559,9682
93560,9678
93561,9698
93562,9702
93563,9690
93564,9672
93565,9686
93566,9686
93567,9692
93568,9698
93569,9690
93570,9670
93571,9674
93572,9692
93573,9694
93574,9664
93575,9666
93576,9704
93577,9674
93578,9692
93579,9714
93580,9682
93581,9704
93582,9698
93583,9746
93584,9666
93585,9686
93586,9652
93587,9692
93588,9638
93589,9682
93590,9686
93591,9682
93592,9682
93593,9682
93594,9696
93595,9664
93596,9700
93597,9690
93598,9676
93599,9690
93600,9652
93601,9672
93602,9694
93603,9664
93604,9694
93605,9652
93606,9650
93607,9676
93608,9682
93609,9688
93610,9686
93611,9668
93612,9680
93613,9684
93614,9684
93615,9692
93616,9694
93617,9678
93618,9696
93619,9704
93620,9680
93621,9650
93622,9674
93623,9710
93624,9702
93625,9674
93626,9670
93627,9682
93628,9692
93629,9674
93630,9650
93631,9660
93632,9696
93633,9660
93634,9700
93635,9672
93636,9682
93637,9686
93638,9710
93639,9708
93640,9690
93641,9680
93642,9714
93643,9708
93644,9698
93645,9700
93646,9716
93647,9684
93648,9698
93649,9714
93650,9696
93651,9702
93652,9726
93653,9666
93654,9698
93655,9662
93656,9680
93657,9712
93658,9714
93659,9780
93660,9756
93661,9756
93662,9750
93663,9752
93664,9750
93665,9752
93666,9718
93667,9720
93668,9748
93669,9748
93670,9770
93671,9760
93672,9770
93673,9760
93674,9752
93675,9720
93676,9764
93677,9756
93678,9774
93679,9774
93680,9762
93681,9748
93682,9760
93683,9762
93684,9758
93685,9770
93686,9770
93687,9748
93688,9736
93689,9748
93690,9772
93691,9744
93692,9760
93693,9784
93694,9748
93695,9732
93696,9752
93697,9766
93698,9756
93699,9756
93700,9728
93701,9752
93702,9756
93703,9760
93704,9726
93705,9768
93706,9726
93707,9766
93708,9758
93709,9758
93710,9752
93711,9738
93712,9774
93713,9748
93714,9752
93715,9734
93716,9760
93717,9778
93718,9766
93719,9730
93720,9766
93721,9740
93722,9768
93723,9754
93724,9734
93725,9744
93726,9748
93727,9760
93728,9738
93729,9754
93730,9752
93731,9766
93732,9762
93733,9750
93734,9736
93735,9728
93736,9754
93737,9744
93738,9766
93739,9718
93740,9752
93741,9770
93742,9772
93743,9764
93744,9716
93745,9746
93746,9788
93747,9748
93748,9736
93749,9780
93750,9736
93751,9758
93752,9772
93753,9752
93754,9736
93755,9774
93756,9758
93757,9768
93758,9750
93759,9764
93760,9758
93761,9716
93762,9760
93763,9778
93764,9760
93765,9762
93766,9728
93767,9714
93768,9738
93769,9776
93770,9760
93771,9750
93772,9744
93773,9740
93774,9772
93775,9760
93776,9716
93777,9746
93778,9738
93779,9766
93780,9752
93781,9776
93782,9762
93783,9764
93784,9724
93785,9726
93786,9734
93787,9754
93788,9772
93789,9722
93790,9748
93791,9770
93792,9768
93793,9730
93794,9754
93795,9760
93796,9746
93797,9782
93798,9748
93799,9758
93800,9760
93801,9750
93802,9756
93803,9786
93804,9746
93805,9762
93806,9752
93807,9768
93808,9728
93809,9766
93810,9772
93811,9764
93812,9784
93813,9762
93814,9772
93815,9758
93816,9782
93817,9756
93818,9754
93819,9756
93820,9714
93821,9760
93822,9730
93823,9732
93824,9740
93825,9748
93826,9760
93827,9784
93828,9766
93829,9734
93830,9752
93831,9766
93832,9750
93833,9756
93834,9752
93835,9766
93836,9774
93837,9732
93838,9752
93839,9760
93840,9750
93841,9770
93842,9778
93843,9760
93844,9756
93845,9750
93846,9808
93847,9744
93848,9742
93849,9734
93850,9762
93851,9748
93852,9776
93853,9754
93854,9758
93855,9740
93856,9762
93857,9758
93858,9752
93859,9762
93860,9756
93861,9752
93862,9746
93863,9758
93864,9752
93865,9758
93866,9722
93867,9760
93868,9762
93869,9764
93870,9764
93871,9744
93872,9740
93873,9748
93874,9770
93875,9732
93876,9754
93877,9744
93878,9760
93879,9770
93880,9766
93881,9764
93882,9764
93883,9760
93884,9756
93885,9756
93886,9764
93887,9758
93888,9750
93889,9750
93890,9746
93891,9754
93892,9758
93893,9754
93894,9754
93895,9746
93896,9744
93897,9760
93898,9776
93899,9744
93900,9748
93901,9738
93902,9766
93903,9752
93904,9764
93905,9716
93906,9770
93907,9774
93908,9764
93909,9730
93910,9758
93911,9732
93912,9732
93913,9760
93914,9754
93915,9736
93916,9752
93917,9770
93918,9750
93919,9730
93920,9718
93921,9762
93922,9762
93923,9750
93924,9764
93925,9748
93926,9760
93927,9724
93928,9744
93929,9748
93930,9760
93931,9768
93932,9750
93933,9758
93934,9756
93935,9758
93936,9770
93937,9750
93938,9754
93939,9744
93940,9760
93941,9732
93942,9754
93943,9756
93944,9828
93945,9750
93946,9762
93947,9754
93948,9752
93949,9772
93950,9762
93951,9728
93952,9750
93953,9764
93954,9746
93955,9750
93956,9766
93957,9758
93958,9770
93959,9746
93960,9720
93961,9752
93962,9732
93963,9770
93964,9774
93965,9766
93966,9760
93967,9738
93968,9764
93969,9762
93970,9772
93971,9722
93972,9746
93973,9736
93974,9756
93975,9722
93976,9752
93977,9750
93978,9750
93979,9762
93980,9730
93981,9766
93982,9768
93983,9770
93984,9762
93985,9722
93986,9742
93987,9748
93988,9774
93989,9760
93990,9774
93991,9744
93992,9774
93993,9738
93994,9760
93995,9750
93996,9730
93997,9780
93998,9774
93999,9756
94000,9768
94001,9736
94002,9768
94003,9744
94004,9770
94005,9760
94006,9766
94007,9774
94008,9716
94009,9760
94010,9754
94011,9766
94012,9758
94013,9728
94014,9764
94015,9708
94016,9766
94017,9762
94018,9764
94019,9728
94020,9750
94021,9762
94022,9778
94023,9762
94024,9760
94025,9720
94026,9772
94027,9704
94028,9756
94029,9766
94030,9758
94031,9768
94032,9776
94033,9720
94034,9682
94035,9716
94036,9698
94037,9692
94038,9706
94039,9680
94040,9706
94041,9678
94042,9700
94043,9712
94044,9704
94045,9702
94046,9706
94047,9708
94048,9704
94049,9678
94050,9680
94051,9678
94052,9696
94053,9712
94054,9692
94055,9690
94056,9686
94057,9704
94058,9722
94059,9706
94060,9720
94061,9698
94062,9696
94063,9676
94064,9676
94065,9688
94066,9692
94067,9678
94068,9678
94069,9710
94070,9706
94071,9694
94072,9712
94073,9708
94074,9710
94075,9700
94076,9710
94077,9718
94078,9712
94079,9706
94080,9690
94081,9684
94082,9688
94083,9682
94084,9678
94085,9674
94086,9722
94087,9698
94088,9706
94089,9718
94090,9690
94091,9710
94092,9712
94093,9694
94094,9702
94095,9690
94096,9708
94097,9720
94098,9710
94099,9722
94100,9698
94101,9716
94102,9694
94103,9678
94104,9704
94105,9702
94106,9716
94107,9716
94108,9716
94109,9712
94110,9724
94111,9720
94112,9676
94113,9692
94114,9680
94115,9688
94116,9702
94117,9710
94118,9690
94119,9708
94120,9720
94121,9706
94122,9712
94123,9660
94124,9724
94125,9700
94126,9712
94127,9716
94128,9704
94129,9718
94130,9688
94131,9712
94132,9700
94133,9708
94134,9712
94135,9720
94136,9702
94137,9688
94138,9704
94139,9720
94140,9722
94141,9706
94142,9694
94143,9720
94144,9722
94145,9672
94146,9698
94147,9696
94148,9720
94149,9704
94150,9708
94151,9720
94152,9698
94153,9702
94154,9688
94155,9706
94156,9698
94157,9706
94158,9680
94159,9664
94160,9672
94161,9710
94162,9706
94163,9718
94164,9716
94165,9694
94166,9696
94167,9704
94168,9726
94169,9694
94170,9696
94171,9690
94172,9700
94173,9704
94174,9672
94175,9684
94176,9708
94177,9710
94178,9686
94179,9694
94180,9682
94181,9706
94182,9692
94183,9698
94184,9700
94185,9700
94186,9722
94187,9672
94188,25202
94189,9696
94190,9714
94191,9714
94192,9726
94193,9678
94194,9696
94195,9694
94196,9696
94197,9706
94198,9708
94199,9706
94200,9672
94201,9682
94202,9716
94203,9710
94204,9696
94205,9708
94206,9678
94207,9708
94208,9718
94209,9676
94210,9744
94211,9696
94212,9712
94213,9670
94214,9704
94215,9678
94216,9680
94217,9726
94218,9692
94219,9710
94220,9704
94221,9696
94222,9702
94223,9706
94224,9722
94225,9692
94226,9720
94227,9720
94228,9698
94229,9708
94230,9684
94231,9712
94232,9708
94233,9682
94234,9686
94235,9680
94236,9706
94237,9710
94238,9704
94239,9694
94240,9706
94241,9712
94242,9718
94243,9700
94244,9706
94245,9722
94246,9718
94247,9706
94248,9704
94249,9698
94250,9684
94251,9724
94252,9700
94253,9704
94254,9708
94255,9718
94256,9678
94257,9672
94258,9682
94259,9686
94260,9694
94261,9710
94262,9720
94263,9716
94264,9672
94265,9694
94266,9710
94267,9698
94268,9656
94269,9710
94270,9732
94271,9706
94272,9674
94273,9660
94274,9724
94275,9714
94276,9716
94277,9698
94278,9710
94279,9696
94280,9694
94281,9716
94282,9686
94283,9682
94284,9700
94285,9694
94286,9706
94287,9686
94288,9706
94289,9724
94290,9706
94291,9704
94292,9708
94293,9722
94294,9700
94295,9706
94296,9686
94297,9660
94298,9700
94299,9708
94300,9706
94301,9704
94302,9670
94303,9724
94304,9680
94305,9720
94306,9692
94307,9720
94308,9704
94309,9680
94310,9712
94311,9704
94312,9732
94313,9686
94314,9698
94315,9712
94316,9706
94317,9716
94318,9712
94319,9722
94320,9708
94321,9724
94322,9674
94323,9700
94324,9708
94325,9676
94326,9710
94327,9720
94328,9704
94329,9718
94330,9718
94331,9706
94332,9708
94333,9674
94334,9720
94335,9676
94336,9710
94337,9718
94338,9700
94339,9662
94340,9722
94341,9700
94342,9692
94343,9706
94344,9696
94345,9718
94346,9688
94347,9702
94348,9704
94349,9684
94350,9700
94351,9710
94352,9672
94353,9706
94354,9696
94355,9700
94356,9668
94357,9700
94358,9712
94359,9710
94360,9702
94361,9700
94362,9712
94363,9700
94364,9708
94365,9682
94366,9718
94367,9678
94368,9660
94369,9724
94370,9708
94371,9702
94372,9704
94373,9676
94374,9694
94375,9722
94376,9690
94377,9670
94378,9666
94379,9714
94380,9666
94381,9708
94382,9718
94383,9704
94384,9704
94385,9714
94386,9678
94387,9696
94388,9722
94389,9708
94390,9706
94391,9696
94392,9678
94393,9710
94394,9698
94395,9714
94396,9674
94397,9698
94398,9696
94399,9724
94400,9684
94401,9706
94402,9696
94403,9710
94404,9692
94405,9710
94406,9706
94407,9702
94408,9714
94409,9694
94410,9696
94411,9694
94412,9700
94413,9708
94414,9684
94415,9700
94416,9670
94417,9696
94418,9690
94419,9714
94420,9678
94421,9678
94422,9678
94423,9658
94424,9698
94425,9708
94426,9700
94427,9702
94428,9700
94429,9706
94430,9686
94431,9666
94432,9714
94433,9682
94434,9710
94435,9706
94436,9708
94437,9694
94438,9696
94439,9704
94440,9692
94441,9708
94442,9696
94443,9704
